{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B4271\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c224\'c8\'d5\par
233.6\par
172.8\par
130.2\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.32\par
0.02,20.72\par
0.06,21.09\par
0.16,21.52\par
0.27,22.00\par
0.36,22.48\par
0.47,23.05\par
0.56,23.66\par
0.66,24.33\par
0.76,24.96\par
0.86,25.68\par
0.97,26.43\par
1.06,27.16\par
1.17,27.82\par
1.26,28.54\par
1.36,29.26\par
1.47,29.94\par
1.56,30.72\par
1.67,31.50\par
1.76,32.27\par
1.86,32.96\par
1.97,33.76\par
2.06,34.60\par
2.17,35.44\par
2.26,36.21\par
2.36,37.08\par
2.46,37.93\par
2.56,38.71\par
2.67,39.59\par
2.76,40.48\par
2.87,41.39\par
2.96,42.20\par
3.06,43.12\par
3.17,44.05\par
3.26,44.96\par
3.37,45.77\par
3.46,46.74\par
3.56,47.83\par
3.67,48.88\par
3.76,50.13\par
3.87,51.45\par
3.96,52.81\par
4.06,54.05\par
4.17,55.47\par
4.26,56.90\par
4.37,58.35\par
4.46,59.66\par
4.56,61.13\par
4.66,62.61\par
4.76,64.10\par
4.87,65.44\par
4.96,66.94\par
5.07,68.45\par
5.18,69.80\par
5.27,71.30\par
5.37,72.80\par
5.48,74.29\par
5.57,75.64\par
5.68,77.16\par
5.77,78.69\par
5.87,80.22\par
5.98,81.59\par
6.07,83.12\par
6.16,84.71\par
6.27,86.21\par
6.36,87.93\par
6.46,89.66\par
6.57,91.39\par
6.66,92.93\par
6.77,94.67\par
6.86,96.40\par
6.96,98.14\par
7.07,99.76\par
7.16,101.56\par
7.27,103.33\par
7.36,105.11\par
7.47,106.75\par
7.57,108.57\par
7.66,110.38\par
7.77,112.00\par
7.86,113.81\par
7.97,115.64\par
8.07,117.54\par
8.18,119.32\par
8.27,121.27\par
8.36,123.46\par
8.47,125.63\par
8.56,127.58\par
8.67,129.75\par
8.77,131.93\par
8.86,133.91\par
8.97,136.11\par
9.06,138.33\par
9.17,140.59\par
9.27,142.61\par
9.36,144.85\par
9.47,147.09\par
9.56,149.33\par
9.67,151.30\par
9.77,153.48\par
9.86,155.64\par
9.97,157.76\par
10.06,159.64\par
10.17,161.69\par
10.28,163.67\par
10.37,165.43\par
10.47,167.36\par
10.58,169.22\par
10.67,171.00\par
10.78,172.54\par
10.87,174.13\par
10.97,175.52\par
11.08,176.53\par
11.17,176.79\par
11.28,176.69\par
11.37,176.42\par
11.47,175.83\par
11.58,175.40\par
11.67,175.12\par
11.78,175.14\par
11.87,175.14\par
11.98,175.08\par
12.08,174.84\par
12.17,174.53\par
12.28,173.94\par
12.37,173.05\par
12.48,172.47\par
12.57,172.22\par
12.67,172.26\par
12.78,172.37\par
12.87,172.64\par
12.98,172.90\par
13.07,173.18\par
13.17,173.43\par
13.28,173.55\par
13.37,173.65\par
13.48,173.71\par
13.57,173.70\par
13.67,173.70\par
13.78,173.70\par
13.87,173.71\par
13.98,173.70\par
14.07,173.64\par
14.18,173.40\par
14.28,173.15\par
14.37,172.90\par
14.48,172.78\par
14.57,172.79\par
14.68,172.83\par
14.77,172.95\par
14.87,173.03\par
14.98,173.08\par
15.07,173.09\par
15.18,173.07\par
15.27,173.03\par
15.37,172.87\par
15.48,172.73\par
15.57,172.61\par
15.68,172.63\par
15.77,172.69\par
15.88,172.83\par
15.98,172.99\par
16.07,173.25\par
16.18,173.45\par
