{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B2908\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c213\'c8\'d5\par
240.7\par
0\par
48.4\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.04\par
0.02,30.60\par
0.09,31.18\par
0.19,31.77\par
0.28,32.44\par
0.39,33.33\par
0.48,34.26\par
0.59,35.19\par
0.69,36.16\par
0.78,37.05\par
0.89,38.10\par
0.98,39.21\par
1.09,40.34\par
1.20,41.39\par
1.30,42.58\par
1.40,43.77\par
1.50,44.97\par
1.59,46.07\par
1.70,47.29\par
1.79,48.51\par
1.90,49.72\par
2.00,50.79\par
2.09,51.95\par
2.20,53.06\par
2.29,54.18\par
2.40,55.22\par
2.50,56.42\par
2.59,57.63\par
2.70,58.87\par
2.79,60.00\par
2.90,61.25\par
3.00,62.50\par
3.10,63.82\par
3.20,65.08\par
3.29,66.52\par
3.40,68.01\par
3.50,69.55\par
3.60,70.92\par
3.70,72.45\par
3.81,74.00\par
3.90,75.58\par
3.99,77.03\par
4.10,78.64\par
4.20,80.28\par
4.31,81.92\par
4.40,83.60\par
4.49,85.15\par
4.60,86.89\par
4.70,88.65\par
4.80,90.44\par
4.90,92.07\par
5.01,93.86\par
5.10,95.62\par
5.20,97.37\par
5.30,98.92\par
5.40,100.69\par
5.51,102.44\par
5.60,104.14\par
5.69,105.65\par
5.80,107.43\par
5.90,109.04\par
6.01,110.88\par
6.10,112.59\par
6.19,114.28\par
6.30,116.08\par
6.40,118.07\par
6.51,119.83\par
6.60,121.64\par
6.71,123.65\par
6.80,125.80\par
6.90,127.48\par
7.00,128.75\par
7.10,131.18\par
7.21,133.83\par
7.30,135.84\par
7.40,138.09\par
7.50,140.40\par
7.60,142.28\par
7.71,143.66\par
7.80,146.06\par
7.89,148.90\par
8.00,151.62\par
8.10,154.18\par
8.21,156.15\par
8.30,158.12\par
8.41,160.31\par
8.50,162.56\par
8.60,165.47\par
8.70,168.48\par
8.80,171.21\par
8.91,173.87\par
9.00,175.82\par
9.10,177.29\par
9.20,179.88\par
9.30,182.52\par
9.41,183.43\par
9.50,184.84\par
9.59,187.24\par
9.70,188.40\par
9.80,188.73\par
9.91,188.94\par
10.00,189.02\par
10.09,189.02\par
10.20,189.01\par
10.30,189.00\par
10.41,189.00\par
10.50,189.01\par
10.61,189.03\par
10.70,189.10\par
10.80,189.19\par
10.90,189.33\par
11.00,189.49\par
11.11,189.47\par
11.20,189.42\par
11.30,189.35\par
11.40,189.28\par
11.51,189.38\par
11.61,189.71\par
11.72,190.52\par
11.79,191.25\par
11.90,192.09\par
12.00,192.80\par
12.11,193.20\par
12.22,193.53\par
12.31,193.72\par
12.42,193.72\par
12.51,193.69\par
12.60,193.66\par
12.71,193.69\par
12.81,193.72\par
12.92,193.79\par
