{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B3877\par
2\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c21\'c8\'d5\par
240.6\par
177.1\par
219.4\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.35\par
0.02,20.88\par
0.06,21.40\par
0.16,21.92\par
0.26,22.50\par
0.36,23.09\par
0.47,23.70\par
0.56,24.26\par
0.66,24.90\par
0.76,25.55\par
0.86,26.24\par
0.97,26.89\par
1.06,27.61\par
1.17,28.36\par
1.26,29.13\par
1.36,29.84\par
1.47,30.65\par
1.56,31.49\par
1.67,32.35\par
1.76,33.14\par
1.86,34.05\par
1.97,35.00\par
2.06,35.97\par
2.17,36.87\par
2.26,37.90\par
2.36,38.97\par
2.46,40.06\par
2.56,41.06\par
2.67,42.17\par
2.76,43.29\par
2.87,44.45\par
2.96,45.51\par
3.06,46.71\par
3.17,47.95\par
3.26,49.20\par
3.37,50.49\par
3.46,51.68\par
3.56,53.02\par
3.67,54.40\par
3.76,55.83\par
3.87,57.12\par
3.96,58.57\par
4.06,60.06\par
4.16,61.59\par
4.26,62.97\par
4.37,64.53\par
4.46,66.13\par
4.56,67.75\par
4.66,69.22\par
4.76,70.88\par
4.87,72.59\par
4.96,74.33\par
5.07,75.93\par
5.16,77.75\par
5.26,79.62\par
5.37,81.52\par
5.46,83.25\par
5.57,85.19\par
5.68,87.18\par
5.77,89.22\par
5.87,91.07\par
5.98,93.17\par
6.07,95.30\par
6.18,97.44\par
6.27,99.37\par
6.38,101.54\par
6.47,103.76\par
6.57,105.51\par
