{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B0810\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c227\'c8\'d5\par
158.9\par
112.9\par
110.9\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.19\par
0.02,20.53\par
0.06,20.70\par
0.12,20.96\par
0.19,21.24\par
0.25,21.52\par
0.31,21.81\par
0.38,22.22\par
0.44,22.55\par
0.50,22.88\par
0.56,23.22\par
0.62,23.57\par
0.69,23.93\par
0.75,24.29\par
0.81,24.66\par
0.87,25.05\par
0.94,25.55\par
1.00,25.94\par
1.06,26.33\par
1.12,26.72\par
1.19,27.11\par
1.25,27.50\par
1.31,27.89\par
1.37,28.29\par
1.44,28.68\par
1.50,29.20\par
1.56,29.60\par
1.62,29.99\par
1.68,30.38\par
1.75,30.77\par
1.81,31.18\par
1.87,31.57\par
1.94,31.97\par
2.00,32.37\par
2.06,32.76\par
2.12,33.29\par
2.18,33.69\par
2.25,34.09\par
2.31,34.50\par
2.37,34.90\par
2.43,35.30\par
2.50,35.72\par
2.56,36.13\par
2.62,36.55\par
2.68,37.11\par
2.75,37.54\par
2.81,37.97\par
2.87,38.41\par
2.93,38.85\par
3.00,39.29\par
3.06,39.74\par
3.12,40.19\par
3.18,40.65\par
3.24,41.26\par
3.31,41.71\par
3.37,42.17\par
3.43,42.63\par
3.50,43.10\par
3.56,43.56\par
3.62,44.02\par
3.68,44.49\par
3.74,44.96\par
3.81,45.59\par
3.87,46.06\par
3.93,46.53\par
3.99,47.01\par
4.06,47.49\par
4.12,47.98\par
4.18,48.46\par
4.24,48.95\par
4.31,49.45\par
4.37,49.94\par
4.43,50.62\par
4.49,51.13\par
4.56,51.63\par
4.62,52.15\par
4.68,52.66\par
4.74,53.18\par
4.80,53.69\par
4.87,54.21\par
4.93,54.74\par
4.99,55.44\par
5.06,55.97\par
5.12,56.51\par
5.18,57.04\par
5.24,57.58\par
5.30,58.12\par
5.37,58.66\par
5.43,59.20\par
5.49,59.75\par
5.55,60.47\par
5.62,61.02\par
5.68,61.57\par
5.74,62.11\par
5.80,62.65\par
5.87,63.20\par
5.93,63.75\par
5.99,64.28\par
6.05,64.82\par
6.12,65.35\par
6.18,66.03\par
6.24,66.54\par
6.30,67.03\par
6.36,67.52\par
6.43,68.00\par
6.49,68.49\par
6.55,68.96\par
6.62,69.43\par
6.68,69.91\par
6.74,70.54\par
6.80,71.01\par
6.86,71.47\par
6.93,71.94\par
6.99,72.40\par
7.05,72.87\par
7.11,73.34\par
7.18,73.81\par
7.24,74.31\par
7.30,74.97\par
7.36,75.48\par
7.43,75.99\par
7.49,76.50\par
7.55,77.03\par
7.61,77.56\par
7.68,78.10\par
7.74,78.64\par
7.80,79.19\par
7.86,79.93\par
7.92,80.49\par
7.99,81.06\par
8.05,81.64\par
8.11,82.22\par
8.18,82.81\par
8.24,83.39\par
8.30,83.98\par
8.36,84.56\par
8.42,85.15\par
8.49,85.94\par
8.55,86.52\par
8.61,87.11\par
8.67,87.69\par
8.74,88.28\par
8.80,88.88\par
8.86,89.47\par
8.92,90.07\par
8.99,90.67\par
9.05,91.44\par
9.11,92.03\par
9.17,92.61\par
9.24,93.21\par
9.30,93.81\par
9.36,94.42\par
9.42,95.01\par
9.48,95.62\par
9.55,96.22\par
9.61,97.02\par
9.67,97.62\par
9.74,98.23\par
9.80,98.83\par
9.86,99.43\par
9.92,100.02\par
9.98,100.63\par
10.05,101.23\par
10.11,101.84\par
10.17,102.65\par
10.23,103.26\par
10.30,103.84\par
10.36,104.40\par
10.42,104.96\par
10.48,105.51\par
10.55,106.03\par
10.61,106.56\par
10.67,107.06\par
10.73,107.53\par
10.80,108.15\par
10.86,108.59\par
10.92,109.03\par
10.98,109.45\par
11.04,109.85\par
11.11,110.22\par
11.17,110.57\par
11.23,110.90\par
11.30,111.20\par
11.36,111.58\par
11.42,111.83\par
11.48,112.05\par
11.54,112.26\par
11.61,112.44\par
11.67,112.60\par
11.73,112.74\par
11.79,112.84\par
11.86,112.93\par
11.92,113.00\par
11.98,113.05\par
12.04,113.09\par
12.11,113.10\par
12.17,113.10\par
12.23,113.09\par
12.29,113.09\par
12.36,113.08\par
12.42,113.08\par
12.48,113.05\par
12.54,113.04\par
12.60,113.03\par
12.67,113.02\par
12.73,113.02\par
12.79,113.02\par
12.86,113.03\par
12.92,113.03\par
12.98,113.03\par
13.04,113.02\par
13.10,113.01\par
13.17,113.01\par
13.23,113.00\par
13.29,112.99\par
13.35,112.96\par
13.42,112.95\par
13.48,112.94\par
13.54,112.94\par
13.60,112.93\par
13.67,112.92\par
13.73,112.91\par
13.79,112.90\par
13.85,112.90\par
13.92,112.88\par
13.98,112.88\par
14.04,112.88\par
14.10,112.90\par
14.16,112.90\par
14.23,112.90\par
14.29,112.88\par
14.35,112.90\par
14.42,112.90\par
14.48,112.90\par
14.54,112.91\par
14.60,112.92\par
14.66,112.94\par
14.73,112.95\par
14.79,112.95\par
14.85,112.96\par
14.91,112.96\par
14.98,112.96\par
15.04,112.95\par
15.10,112.94\par
15.16,112.94\par
15.23,112.93\par
15.29,112.94\par
15.35,112.94\par
15.41,112.93\par
15.48,112.91\par
15.54,112.86\par
15.60,112.82\par
15.66,112.78\par
15.72,112.78\par
15.79,112.84\par
