{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2871\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c215\'c8\'d5\par
158.9\par
117\par
127.2\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.10\par
0.02,21.20\par
0.03,21.20\par
0.09,21.53\par
0.16,21.78\par
0.22,22.05\par
0.28,22.32\par
0.34,22.60\par
0.40,22.89\par
0.47,23.17\par
0.53,23.48\par
0.59,23.79\par
0.66,24.11\par
0.72,24.54\par
0.78,24.88\par
0.84,25.21\par
0.90,25.56\par
0.97,25.90\par
1.03,26.26\par
1.09,26.60\par
1.15,26.97\par
1.22,27.33\par
1.28,27.69\par
1.34,28.19\par
1.40,28.57\par
1.47,28.95\par
1.53,29.34\par
1.59,29.73\par
1.65,30.12\par
1.72,30.52\par
1.78,30.93\par
1.84,31.33\par
1.90,31.89\par
1.96,32.31\par
2.03,32.74\par
2.09,33.16\par
2.15,33.59\par
2.22,34.02\par
2.28,34.45\par
2.34,34.88\par
2.40,35.32\par
2.46,35.90\par
2.53,36.34\par
2.59,36.78\par
2.65,37.22\par
2.71,37.67\par
2.78,38.10\par
2.84,38.55\par
2.90,39.00\par
2.96,39.45\par
3.03,39.89\par
3.09,40.49\par
3.15,40.95\par
3.21,41.41\par
3.28,41.86\par
3.34,42.32\par
3.40,42.79\par
3.46,43.24\par
3.52,43.71\par
3.59,44.18\par
3.65,44.79\par
3.71,45.27\par
3.78,45.74\par
3.84,46.20\par
3.90,46.68\par
3.96,47.15\par
4.02,47.63\par
4.09,48.11\par
4.15,48.59\par
4.21,49.24\par
4.27,49.73\par
4.34,50.23\par
4.40,50.74\par
4.46,51.25\par
4.52,51.76\par
4.59,52.28\par
4.65,52.81\par
4.71,53.34\par
4.77,54.07\par
4.84,54.61\par
4.90,55.17\par
4.96,55.73\par
5.02,56.30\par
5.08,56.88\par
5.15,57.45\par
5.21,58.04\par
5.27,58.63\par
5.34,59.22\par
5.40,60.01\par
5.46,60.62\par
5.52,61.22\par
5.58,61.82\par
5.65,62.43\par
5.71,63.03\par
5.77,63.64\par
5.83,64.25\par
5.90,64.84\par
5.96,65.65\par
6.02,66.24\par
6.08,66.85\par
6.15,67.45\par
6.21,68.04\par
6.27,68.64\par
6.33,69.22\par
6.40,69.79\par
6.46,70.37\par
6.52,71.12\par
6.58,71.68\par
6.64,72.24\par
6.71,72.82\par
6.77,73.38\par
6.83,73.93\par
6.90,74.49\par
6.96,75.06\par
7.02,75.63\par
7.08,76.37\par
7.14,76.93\par
7.21,77.49\par
7.27,78.07\par
7.33,78.65\par
7.39,79.23\par
7.46,79.82\par
7.52,80.41\par
7.58,81.01\par
7.64,81.61\par
7.71,82.40\par
7.77,83.01\par
7.83,83.62\par
7.89,84.24\par
7.96,84.85\par
8.02,85.45\par
8.08,86.08\par
8.14,86.71\par
8.20,87.34\par
8.27,88.15\par
8.33,88.75\par
8.39,89.38\par
8.46,90.01\par
8.52,90.63\par
8.58,91.23\par
8.64,91.85\par
8.70,92.47\par
8.77,93.07\par
8.83,93.86\par
8.89,94.44\par
8.95,95.04\par
9.02,95.64\par
9.08,96.24\par
9.14,96.84\par
9.20,97.43\par
9.27,98.06\par
9.33,98.70\par
9.39,99.32\par
9.45,100.11\par
9.52,100.69\par
9.58,101.30\par
9.64,101.93\par
9.70,102.56\par
9.76,103.18\par
9.83,103.80\par
9.89,104.40\par
9.95,105.00\par
10.02,105.81\par
10.08,106.42\par
10.14,107.03\par
10.20,107.60\par
10.26,108.14\par
10.33,108.65\par
10.39,109.19\par
10.45,109.77\par
10.51,110.36\par
10.58,111.08\par
10.64,111.58\par
10.70,112.05\par
10.76,112.53\par
10.83,113.03\par
10.89,113.53\par
10.95,113.99\par
11.01,114.39\par
11.08,114.73\par
11.14,115.04\par
11.20,115.40\par
11.26,115.63\par
11.32,115.84\par
11.39,116.00\par
11.45,116.13\par
11.51,116.25\par
