{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4551\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-600S\'ca\'fd\'cf\'d4\'ca\'bd\'cd\'f2\'c4\'dc\'b2\'c4\'c1\'cf\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c220\'c8\'d5\par
158.1\par
0\par
74.8\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.22\par
0.02,30.89\par
0.06,31.23\par
0.12,31.75\par
0.19,32.27\par
0.25,32.80\par
0.31,33.53\par
0.38,34.08\par
0.44,34.64\par
0.50,35.22\par
0.56,35.80\par
0.62,36.39\par
0.69,36.98\par
0.75,37.58\par
0.81,38.19\par
0.87,39.02\par
0.94,39.65\par
1.00,40.29\par
1.06,40.94\par
1.12,41.58\par
1.19,42.25\par
1.25,42.92\par
1.31,43.59\par
1.37,44.28\par
1.44,44.97\par
1.50,45.89\par
1.56,46.59\par
1.62,47.30\par
1.68,48.01\par
1.75,48.73\par
1.81,49.44\par
1.87,50.18\par
1.94,50.89\par
2.00,51.62\par
2.06,52.59\par
2.12,53.33\par
2.18,54.07\par
2.25,54.82\par
2.31,55.56\par
2.37,56.31\par
2.43,57.06\par
2.50,57.82\par
2.56,58.57\par
2.62,59.58\par
2.68,60.34\par
2.75,61.10\par
2.81,61.88\par
2.87,62.65\par
2.93,63.42\par
3.00,64.19\par
3.06,64.98\par
3.12,65.76\par
3.18,66.54\par
3.24,67.58\par
3.31,68.36\par
3.37,69.14\par
3.43,69.93\par
3.50,70.71\par
3.56,71.50\par
3.62,72.29\par
3.68,73.08\par
3.74,73.88\par
3.81,74.93\par
3.87,75.74\par
3.93,76.53\par
3.99,77.34\par
4.06,78.14\par
4.12,78.96\par
4.18,79.76\par
4.24,80.58\par
4.31,81.41\par
4.37,82.50\par
4.43,83.33\par
4.49,84.16\par
4.56,84.99\par
4.62,85.83\par
4.68,86.67\par
4.74,87.49\par
4.80,88.33\par
4.87,89.17\par
4.93,90.00\par
4.99,91.11\par
5.06,91.94\par
5.12,92.77\par
5.18,93.58\par
5.24,94.40\par
5.30,95.21\par
5.37,96.01\par
5.43,96.80\par
5.49,97.85\par
5.55,98.62\par
5.62,99.38\par
5.68,100.12\par
5.74,100.87\par
5.80,101.60\par
5.87,102.32\par
5.93,103.03\par
5.99,103.72\par
6.05,104.39\par
6.12,105.28\par
6.18,105.94\par
6.24,106.57\par
6.30,107.19\par
6.36,107.80\par
6.43,108.39\par
6.49,108.98\par
6.55,109.56\par
6.62,110.12\par
6.68,110.87\par
6.74,111.42\par
6.80,111.96\par
6.86,112.48\par
6.93,113.01\par
6.99,113.53\par
7.05,114.03\par
7.11,114.52\par
7.18,115.01\par
7.24,115.49\par
7.30,116.10\par
7.36,116.54\par
7.43,116.96\par
7.49,117.35\par
7.55,117.71\par
7.61,118.02\par
7.68,118.30\par
7.74,118.55\par
7.80,118.75\par
7.86,118.97\par
7.92,119.12\par
7.99,119.24\par
8.05,119.35\par
8.11,119.46\par
8.18,119.53\par
8.24,119.60\par
8.30,119.65\par
8.36,119.68\par
8.42,119.70\par
8.49,119.71\par
8.55,119.74\par
8.61,119.77\par
8.67,119.80\par
8.74,119.85\par
8.80,119.90\par
8.86,119.96\par
8.92,120.00\par
8.99,120.04\par
9.05,120.08\par
9.11,120.09\par
9.17,120.11\par
9.24,120.09\par
9.30,120.07\par
9.36,120.04\par
9.42,120.02\par
9.48,119.99\par
9.55,119.98\par
9.61,119.97\par
9.67,119.94\par
9.74,119.91\par
9.80,119.88\par
9.86,119.85\par
9.92,119.81\par
9.98,119.78\par
10.05,119.75\par
10.11,119.71\par
10.17,119.67\par
10.23,119.65\par
10.30,119.63\par
10.36,119.63\par
10.42,119.63\par
10.48,119.63\par
10.55,119.63\par
10.61,119.62\par
10.67,119.62\par
