{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4592\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-600S\'ca\'fd\'cf\'d4\'ca\'bd\'cd\'f2\'c4\'dc\'b2\'c4\'c1\'cf\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c220\'c8\'d5\par
158.6\par
140.8\par
85.8\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.06\par
0.02,30.72\par
0.06,30.99\par
0.12,31.40\par
0.19,31.82\par
0.25,32.25\par
0.31,32.69\par
0.38,33.14\par
0.44,33.58\par
0.50,34.04\par
0.56,34.51\par
0.62,35.13\par
0.69,35.61\par
0.75,36.08\par
0.81,36.55\par
0.87,37.03\par
0.94,37.51\par
1.00,37.99\par
1.06,38.48\par
1.12,39.11\par
1.19,39.60\par
1.25,40.08\par
1.31,40.56\par
1.37,41.04\par
1.44,41.52\par
1.50,42.00\par
1.56,42.48\par
1.62,42.95\par
1.68,43.60\par
1.75,44.09\par
1.81,44.58\par
1.87,45.07\par
1.94,45.57\par
2.00,46.07\par
2.06,46.58\par
2.12,47.09\par
2.18,47.62\par
2.25,48.14\par
2.31,48.85\par
2.37,49.40\par
2.43,49.94\par
2.50,50.50\par
2.56,51.06\par
2.62,51.62\par
2.68,52.19\par
2.75,52.77\par
2.81,53.35\par
2.87,54.15\par
2.93,54.74\par
3.00,55.34\par
3.06,55.94\par
3.12,56.56\par
3.18,57.18\par
3.24,57.80\par
3.31,58.43\par
3.37,59.05\par
3.43,59.68\par
3.50,60.53\par
3.56,61.17\par
3.62,61.82\par
3.68,62.47\par
3.74,63.12\par
3.81,63.77\par
3.87,64.44\par
3.93,65.10\par
3.99,65.76\par
4.06,66.65\par
4.12,67.32\par
4.18,68.00\par
4.24,68.68\par
4.31,69.36\par
4.37,70.05\par
4.43,70.73\par
