{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4556\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-600S\'ca\'fd\'cf\'d4\'ca\'bd\'cd\'f2\'c4\'dc\'b2\'c4\'c1\'cf\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c220\'c8\'d5\par
158.1\par
0\par
68.0\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.34\par
0.02,30.89\par
0.08,31.44\par
0.14,32.00\par
0.20,32.58\par
0.27,33.17\par
0.33,33.76\par
0.39,34.57\par
0.45,35.18\par
0.52,35.82\par
0.58,36.45\par
0.64,37.10\par
0.70,37.76\par
0.76,38.42\par
0.83,39.09\par
0.89,39.77\par
0.95,40.45\par
1.01,41.37\par
1.08,42.09\par
1.14,42.80\par
1.20,43.51\par
1.26,44.23\par
1.33,44.97\par
1.39,45.70\par
1.45,46.45\par
1.51,47.45\par
1.58,48.21\par
1.64,48.98\par
1.70,49.74\par
1.76,50.51\par
1.83,51.29\par
1.89,52.07\par
1.95,52.86\par
2.01,53.65\par
2.08,54.72\par
2.14,55.54\par
2.20,56.35\par
2.26,57.18\par
2.32,58.02\par
2.39,58.87\par
2.45,59.73\par
2.51,60.59\par
2.57,61.47\par
2.64,62.35\par
2.70,63.55\par
2.76,64.47\par
2.82,65.38\par
2.89,66.32\par
2.95,67.26\par
3.01,68.21\par
3.07,69.18\par
3.14,70.15\par
3.20,71.13\par
3.26,72.12\par
3.32,73.47\par
3.39,74.48\par
3.45,75.51\par
3.51,76.55\par
3.57,77.60\par
3.64,78.66\par
3.70,79.72\par
3.76,80.80\par
3.82,82.25\par
3.88,83.34\par
3.95,84.44\par
4.01,85.55\par
4.07,86.67\par
4.14,87.79\par
4.20,88.92\par
4.26,90.05\par
4.32,91.19\par
4.38,92.34\par
4.45,93.86\par
4.51,95.00\par
4.57,96.15\par
4.63,97.30\par
4.70,98.45\par
4.76,99.59\par
4.82,100.74\par
4.88,101.89\par
4.95,103.03\par
5.01,104.16\par
5.07,105.64\par
5.13,106.72\par
5.20,107.79\par
5.26,108.82\par
5.32,109.84\par
5.38,110.81\par
5.44,111.76\par
5.51,112.65\par
5.57,113.52\par
5.63,114.58\par
5.70,115.32\par
5.76,116.03\par
5.82,116.66\par
5.88,117.24\par
