{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2841\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c215\'c8\'d5\par
157.5\par
114.6\par
152.3\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.19\par
0.02,20.56\par
0.05,20.64\par
0.11,20.87\par
0.17,21.10\par
0.23,21.35\par
0.30,21.61\par
0.36,21.86\par
0.42,22.14\par
0.48,22.52\par
0.55,22.83\par
0.61,23.15\par
0.67,23.50\par
0.73,23.84\par
0.80,24.21\par
0.86,24.59\par
0.92,24.99\par
0.98,25.40\par
1.04,25.97\par
1.11,26.42\par
1.17,26.88\par
1.23,27.35\par
1.30,27.84\par
1.36,28.33\par
1.42,28.83\par
1.48,29.33\par
1.54,30.01\par
1.61,30.53\par
1.67,31.06\par
1.73,31.59\par
1.79,32.13\par
1.86,32.68\par
1.92,33.24\par
1.98,33.79\par
2.04,34.36\par
2.11,34.93\par
2.17,35.51\par
2.23,36.29\par
2.29,36.88\par
2.36,37.48\par
2.42,38.08\par
2.48,38.68\par
2.54,39.29\par
2.60,39.92\par
2.67,40.54\par
2.73,41.17\par
2.79,42.03\par
2.86,42.68\par
2.92,43.33\par
2.98,44.00\par
3.04,44.68\par
3.10,45.37\par
3.17,46.05\par
3.23,46.75\par
3.29,47.45\par
3.35,48.41\par
3.42,49.13\par
3.48,49.87\par
3.54,50.60\par
3.60,51.33\par
3.67,52.07\par
3.73,52.81\par
3.79,53.56\par
3.85,54.31\par
3.92,55.07\par
3.98,56.09\par
4.04,56.84\par
4.10,57.60\par
4.16,58.35\par
4.23,59.11\par
4.29,59.87\par
4.35,60.63\par
4.42,61.38\par
4.48,62.14\par
4.54,63.16\par
4.60,63.93\par
4.66,64.69\par
4.73,65.46\par
4.79,66.23\par
4.85,67.00\par
4.91,67.78\par
4.98,68.55\par
5.04,69.32\par
5.10,70.37\par
5.16,71.15\par
5.23,71.93\par
5.29,72.73\par
5.35,73.52\par
5.41,74.33\par
5.48,75.14\par
5.54,75.95\par
5.60,76.75\par
5.66,77.82\par
5.72,78.63\par
5.79,79.44\par
5.85,80.25\par
5.91,81.07\par
5.98,81.89\par
6.04,82.72\par
6.10,83.55\par
6.16,84.37\par
6.22,85.20\par
6.29,86.31\par
6.35,87.15\par
6.41,87.98\par
6.47,88.81\par
6.54,89.63\par
6.60,90.46\par
6.66,91.30\par
6.72,92.13\par
6.79,92.96\par
6.85,94.08\par
6.91,94.91\par
6.97,95.73\par
7.04,96.56\par
7.10,97.38\par
7.16,98.20\par
7.22,99.01\par
7.28,99.82\par
7.35,100.63\par
7.41,101.70\par
7.47,102.51\par
7.54,103.32\par
7.60,104.11\par
7.66,104.90\par
7.72,105.66\par
7.78,106.42\par
7.85,107.16\par
7.91,107.88\par
7.97,108.82\par
8.03,109.49\par
8.10,110.14\par
8.16,110.75\par
8.22,111.31\par
8.28,111.81\par
8.35,112.27\par
8.41,112.68\par
8.47,113.03\par
8.53,113.34\par
8.60,113.67\par
8.66,113.86\par
8.72,114.01\par
8.78,114.13\par
8.84,114.22\par
8.91,114.29\par
8.97,114.32\par
9.03,114.33\par
9.10,114.31\par
9.16,114.29\par
9.22,114.28\par
9.28,114.28\par
9.34,114.28\par
9.41,114.29\par
9.47,114.31\par
9.53,114.32\par
9.59,114.36\par
9.66,114.39\par
9.72,114.42\par
9.78,114.47\par
9.84,114.50\par
9.91,114.54\par
9.97,114.56\par
10.03,114.58\par
10.09,114.61\par
10.16,114.64\par
10.22,114.66\par
10.28,114.68\par
10.34,114.69\par
10.40,114.70\par
10.47,114.71\par
10.53,114.71\par
10.59,114.73\par
10.66,114.73\par
10.72,114.73\par
10.78,114.73\par
10.84,114.71\par
10.90,114.70\par
10.97,114.69\par
11.03,114.69\par
11.09,114.68\par
11.15,114.67\par
11.22,114.65\par
11.28,114.64\par
11.34,114.61\par
11.40,114.60\par
11.47,114.58\par
11.53,114.57\par
11.59,114.57\par
11.65,114.57\par
11.72,114.58\par
11.78,114.59\par
11.84,114.59\par
11.90,114.61\par
11.96,114.63\par
12.03,114.64\par
12.09,114.65\par
12.15,114.66\par
12.22,114.67\par
12.28,114.66\par
12.34,114.66\par
12.40,114.65\par
12.46,114.67\par
12.53,114.71\par
12.59,114.80\par
12.65,114.95\par
12.71,115.10\par
12.78,115.24\par
12.84,115.38\par
12.90,115.51\par
12.96,115.63\par
13.03,115.78\par
13.09,115.96\par
13.15,116.15\par
13.21,116.44\par
13.28,116.70\par
13.34,116.96\par
13.40,117.23\par
13.46,117.48\par
13.52,117.71\par
13.59,117.91\par
13.65,118.09\par
13.71,118.24\par
13.78,118.40\par
13.84,118.61\par
13.90,118.77\par
13.96,118.93\par
14.02,119.07\par
14.09,119.22\par
14.15,119.37\par
14.21,119.51\par
14.27,119.66\par
14.34,119.80\par
14.40,120.00\par
14.46,120.15\par
14.52,120.30\par
14.59,120.44\par
14.65,120.60\par
14.71,120.74\par
14.77,120.89\par
14.84,121.06\par
14.90,121.23\par
14.96,121.46\par
15.02,121.62\par
15.08,121.74\par
15.15,121.86\par
15.21,121.98\par
15.27,122.10\par
15.34,122.23\par
15.40,122.37\par
15.46,122.51\par
15.52,122.65\par
15.58,122.84\par
15.65,122.99\par
15.71,123.12\par
15.77,123.25\par
15.83,123.40\par
15.90,123.53\par
15.96,123.68\par
