{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2851\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c215\'c8\'d5\par
158.6\par
116.1\par
140.9\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.02\par
0.02,20.49\par
0.05,20.59\par
0.11,20.90\par
0.17,21.23\par
0.23,21.57\par
0.30,21.94\par
0.36,22.32\par
0.42,22.73\par
0.48,23.31\par
0.55,23.78\par
0.61,24.25\par
0.67,24.76\par
0.73,25.27\par
0.80,25.80\par
0.86,26.36\par
0.92,26.93\par
0.98,27.52\par
1.04,28.31\par
1.11,28.92\par
1.17,29.53\par
1.23,30.14\par
1.30,30.77\par
1.36,31.40\par
1.42,32.03\par
1.48,32.68\par
1.54,33.34\par
1.61,33.99\par
1.67,34.87\par
1.73,35.54\par
1.79,36.22\par
1.86,36.90\par
1.92,37.59\par
1.98,38.28\par
2.04,38.98\par
2.11,39.68\par
2.17,40.39\par
2.23,41.34\par
2.29,42.06\par
2.36,42.79\par
2.42,43.51\par
2.48,44.23\par
2.54,44.95\par
2.60,45.66\par
2.67,46.38\par
2.73,47.09\par
2.79,47.82\par
2.86,48.78\par
2.92,49.51\par
2.98,50.23\par
3.04,50.95\par
3.10,51.68\par
3.17,52.40\par
3.23,53.14\par
3.29,53.88\par
3.35,54.63\par
3.42,55.64\par
3.48,56.39\par
3.54,57.16\par
3.60,57.94\par
3.67,58.71\par
3.73,59.51\par
3.79,60.29\par
3.85,61.08\par
3.92,61.88\par
3.98,62.96\par
4.04,63.76\par
4.10,64.58\par
4.16,65.38\par
4.23,66.20\par
4.29,67.00\par
4.35,67.81\par
4.42,68.61\par
4.48,69.42\par
4.54,70.24\par
4.60,71.32\par
4.66,72.14\par
4.73,72.96\par
4.79,73.79\par
4.85,74.61\par
4.91,75.44\par
4.98,76.27\par
5.04,77.10\par
5.10,77.93\par
5.16,79.05\par
5.23,79.90\par
5.29,80.75\par
5.35,81.61\par
5.41,82.47\par
5.48,83.34\par
5.54,84.22\par
5.60,85.10\par
5.66,85.98\par
5.72,87.16\par
5.79,88.05\par
5.85,88.94\par
5.91,89.83\par
5.98,90.73\par
6.04,91.63\par
6.10,92.53\par
6.16,93.44\par
6.22,94.33\par
6.29,95.22\par
6.35,96.42\par
6.41,97.31\par
6.47,98.20\par
6.54,99.08\par
6.60,99.97\par
6.66,100.85\par
6.72,101.73\par
6.79,102.60\par
6.85,103.49\par
6.91,104.63\par
6.97,105.48\par
7.04,106.31\par
7.10,107.13\par
7.16,107.92\par
7.22,108.71\par
7.28,109.46\par
7.35,110.20\par
7.41,110.93\par
7.47,111.85\par
7.54,112.48\par
7.60,113.08\par
7.66,113.62\par
7.72,114.10\par
