{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0014\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-600S\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c224\'c8\'d5\par
158.2\par
0\par
87.1\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.06\par
0.03,20.27\par
0.09,20.46\par
0.16,20.67\par
0.22,20.94\par
0.28,21.17\par
0.34,21.40\par
0.40,21.62\par
0.47,21.87\par
0.53,22.11\par
0.59,22.36\par
0.66,22.62\par
0.72,22.85\par
0.78,23.08\par
0.84,23.36\par
0.90,23.57\par
0.97,23.77\par
1.03,23.97\par
1.09,24.18\par
1.15,24.39\par
1.22,24.59\par
1.28,24.81\par
1.34,25.02\par
1.40,25.32\par
1.47,25.54\par
1.53,25.77\par
1.59,26.01\par
1.65,26.27\par
1.72,26.54\par
1.78,26.83\par
1.84,27.15\par
1.90,27.50\par
1.96,27.98\par
2.03,28.36\par
2.09,28.74\par
2.15,29.13\par
2.22,29.54\par
2.28,29.95\par
2.34,30.37\par
2.40,30.78\par
2.46,31.21\par
2.53,31.79\par
2.59,32.23\par
2.65,32.67\par
2.71,33.12\par
2.78,33.57\par
2.84,34.03\par
2.90,34.49\par
2.96,34.95\par
3.03,35.42\par
3.09,35.88\par
3.15,36.51\par
3.21,37.00\par
3.28,37.47\par
3.34,37.96\par
3.40,38.43\par
3.46,38.92\par
3.52,39.40\par
3.59,39.89\par
3.65,40.38\par
3.71,41.03\par
3.78,41.53\par
3.84,42.01\par
3.90,42.51\par
3.96,43.01\par
4.02,43.50\par
4.09,44.00\par
4.15,44.50\par
4.21,45.00\par
4.27,45.67\par
4.34,46.18\par
4.40,46.69\par
4.46,47.20\par
4.52,47.72\par
4.59,48.23\par
4.65,48.76\par
4.71,49.28\par
4.77,49.80\par
4.84,50.33\par
4.90,51.02\par
4.96,51.56\par
5.02,52.09\par
5.08,52.63\par
5.15,53.18\par
5.21,53.73\par
5.27,54.28\par
5.34,54.84\par
