{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B0677\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c27\'c8\'d5\par
154.6\par
114.6\par
118.0\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.15\par
0.02,20.56\par
0.05,20.65\par
0.11,20.90\par
0.17,21.18\par
0.23,21.47\par
0.30,21.76\par
0.36,22.17\par
0.42,22.50\par
0.48,22.83\par
0.55,23.17\par
0.61,23.54\par
0.67,23.91\par
0.73,24.30\par
0.80,24.69\par
0.86,25.10\par
0.92,25.65\par
0.98,26.07\par
1.04,26.50\par
1.11,26.95\par
1.17,27.39\par
1.23,27.85\par
1.30,28.32\par
1.36,28.78\par
1.42,29.26\par
1.48,29.91\par
1.54,30.41\par
1.61,30.91\par
1.67,31.41\par
1.73,31.93\par
1.79,32.46\par
1.86,32.99\par
1.92,33.53\par
1.98,34.07\par
2.04,34.63\par
2.11,35.37\par
2.17,35.95\par
2.23,36.52\par
2.29,37.11\par
2.36,37.70\par
2.42,38.29\par
2.48,38.89\par
2.54,39.50\par
2.60,40.13\par
2.67,40.96\par
2.73,41.60\par
2.79,42.23\par
2.86,42.88\par
2.92,43.53\par
2.98,44.19\par
3.04,44.86\par
3.10,45.54\par
3.17,46.22\par
3.23,47.14\par
3.29,47.84\par
3.35,48.55\par
3.42,49.27\par
3.48,49.99\par
3.54,50.72\par
3.60,51.44\par
3.67,52.18\par
3.73,52.93\par
3.79,53.95\par
3.85,54.72\par
3.92,55.50\par
3.98,56.29\par
4.04,57.09\par
4.10,57.90\par
4.16,58.71\par
4.23,59.53\par
4.29,60.36\par
4.35,61.18\par
4.42,62.30\par
4.48,63.13\par
4.54,63.98\par
4.60,64.84\par
4.66,65.71\par
4.73,66.59\par
4.79,67.47\par
4.85,68.36\par
4.91,69.27\par
4.98,70.47\par
5.04,71.38\par
5.10,72.31\par
5.16,73.24\par
5.23,74.18\par
5.29,75.13\par
5.35,76.09\par
5.41,77.07\par
5.48,78.05\par
5.54,79.38\par
5.60,80.38\par
5.66,81.39\par
5.72,82.39\par
5.79,83.40\par
5.85,84.43\par
5.91,85.44\par
5.98,86.47\par
6.04,87.49\par
6.10,88.53\par
6.16,89.90\par
6.22,90.94\par
6.29,91.96\par
6.35,93.00\par
6.41,94.03\par
6.47,95.06\par
6.54,96.10\par
6.60,97.13\par
6.66,98.16\par
6.72,99.53\par
6.79,100.55\par
6.85,101.58\par
