{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B4194\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c216\'c8\'d5\par
196.3\par
143.8\par
120.7\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.12\par
0.02,20.48\par
0.06,20.63\par
0.12,20.86\par
0.19,21.09\par
0.25,21.34\par
0.31,21.61\par
0.37,21.87\par
0.44,22.16\par
0.50,22.45\par
0.56,22.76\par
0.62,23.07\par
0.69,23.41\par
0.75,23.74\par
0.81,24.22\par
0.87,24.59\par
0.94,24.98\par
1.00,25.37\par
1.06,25.76\par
1.12,26.16\par
1.18,26.56\par
1.25,26.96\par
1.31,27.36\par
1.37,27.91\par
1.44,28.31\par
1.50,28.71\par
1.56,29.11\par
1.62,29.52\par
1.68,29.92\par
1.75,30.33\par
1.81,30.74\par
1.87,31.29\par
1.93,31.70\par
2.00,32.11\par
2.06,32.54\par
2.12,32.97\par
2.18,33.40\par
2.25,33.85\par
2.31,34.32\par
2.37,34.94\par
2.43,35.42\par
2.50,35.91\par
2.56,36.40\par
2.62,36.91\par
2.68,37.43\par
2.74,37.97\par
2.81,38.51\par
2.87,39.07\par
2.93,39.64\par
3.00,40.22\par
3.06,40.81\par
3.12,41.41\par
3.18,42.22\par
3.24,42.83\par
3.31,43.47\par
3.37,44.09\par
3.43,44.72\par
3.49,45.36\par
3.56,45.99\par
3.62,46.65\par
3.68,47.53\par
3.74,48.20\par
3.81,48.88\par
3.87,49.55\par
3.93,50.24\par
3.99,50.94\par
4.06,51.64\par
4.12,52.35\par
4.18,53.05\par
4.24,54.01\par
4.30,54.75\par
4.37,55.49\par
4.43,56.25\par
4.49,57.02\par
4.56,57.80\par
4.62,58.58\par
4.68,59.37\par
4.74,60.44\par
4.80,61.26\par
4.87,62.09\par
4.93,62.92\par
4.99,63.76\par
5.05,64.61\par
5.12,65.47\par
5.18,66.33\par
5.24,67.49\par
5.30,68.37\par
5.37,68.96\par
5.43,69.85\par
5.49,71.03\par
5.55,71.93\par
5.62,72.84\par
5.68,73.75\par
5.74,74.66\par
5.80,75.57\par
5.86,76.49\par
5.93,77.42\par
5.99,78.33\par
6.05,79.58\par
6.12,80.51\par
6.18,81.45\par
6.24,82.39\par
6.30,83.34\par
6.36,84.29\par
6.43,85.23\par
6.49,86.19\par
6.55,87.47\par
6.61,88.43\par
6.68,89.39\par
6.74,90.36\par
6.80,91.33\par
6.86,92.30\par
6.93,93.28\par
6.99,94.27\par
7.05,95.57\par
7.11,96.55\par
7.18,97.53\par
7.24,98.51\par
7.30,99.49\par
7.36,100.49\par
