{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B4203\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c216\'c8\'d5\par
194.3\par
139.2\par
121.9\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.06\par
0.02,20.36\par
0.06,20.48\par
0.12,20.61\par
0.19,20.81\par
0.25,21.03\par
0.31,21.32\par
0.38,21.54\par
0.44,21.77\par
0.50,22.02\par
0.56,22.27\par
0.62,22.54\par
0.69,22.81\par
0.75,23.09\par
0.81,23.46\par
0.87,23.74\par
0.94,24.04\par
1.00,24.33\par
1.06,24.62\par
1.12,24.92\par
1.19,25.21\par
1.25,25.51\par
1.31,25.81\par
1.37,26.22\par
1.44,26.52\par
1.50,26.84\par
1.56,27.15\par
1.62,27.47\par
1.68,27.79\par
1.75,28.12\par
1.81,28.44\par
1.87,28.87\par
1.94,29.21\par
2.00,29.54\par
2.06,29.89\par
2.12,30.23\par
2.18,30.58\par
2.25,30.92\par
2.31,31.28\par
2.37,31.75\par
2.43,32.10\par
2.50,32.46\par
2.56,32.81\par
2.62,33.06\par
2.68,33.55\par
2.75,33.92\par
2.81,34.28\par
2.87,34.65\par
2.93,35.03\par
3.00,35.41\par
3.06,35.79\par
3.12,36.16\par
3.18,36.68\par
3.24,37.07\par
3.31,37.46\par
3.37,37.85\par
3.43,38.25\par
3.50,38.65\par
3.56,39.05\par
3.62,39.46\par
3.68,40.00\par
3.74,40.42\par
3.81,40.84\par
3.87,41.26\par
3.93,41.70\par
3.99,42.12\par
4.06,42.56\par
4.12,43.00\par
4.18,43.44\par
4.24,44.03\par
4.31,44.49\par
4.37,44.95\par
4.43,45.40\par
4.49,45.86\par
4.56,46.33\par
4.62,46.79\par
4.68,47.26\par
4.74,47.89\par
4.80,48.35\par
4.87,48.82\par
4.93,49.29\par
4.99,49.76\par
5.06,50.22\par
5.12,50.69\par
5.18,51.18\par
5.24,51.67\par
5.30,52.16\par
5.37,52.67\par
5.43,53.18\par
5.49,53.87\par
5.55,54.40\par
5.62,54.94\par
5.68,55.49\par
