{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0328\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c218\'c8\'d5\par
199.8\par
0\par
77.2\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.07\par
0.02,20.36\par
0.08,20.66\par
0.14,21.07\par
0.20,21.40\par
0.26,21.74\par
0.33,22.10\par
0.39,22.47\par
0.45,22.85\par
0.52,23.25\par
0.58,23.67\par
0.64,24.11\par
0.70,24.56\par
0.76,25.18\par
0.83,25.67\par
0.89,26.17\par
0.95,26.68\par
1.01,27.21\par
1.08,27.77\par
1.14,28.32\par
1.20,28.87\par
1.26,29.45\par
1.33,30.22\par
1.39,30.81\par
1.45,31.39\par
1.51,31.99\par
1.58,32.60\par
1.64,33.21\par
1.70,33.83\par
1.76,34.46\par
1.82,35.10\par
1.89,35.95\par
1.95,36.60\par
2.01,37.26\par
2.08,37.91\par
2.14,38.57\par
2.20,39.23\par
2.26,39.90\par
2.32,40.57\par
2.39,41.22\par
2.45,41.90\par
2.51,42.79\par
2.57,43.47\par
2.64,44.15\par
2.70,44.84\par
2.76,45.54\par
2.82,46.24\par
2.89,46.94\par
2.95,47.65\par
3.01,48.36\par
3.07,49.33\par
3.14,50.06\par
3.20,50.80\par
3.26,51.53\par
3.32,52.29\par
3.38,53.04\par
3.45,53.79\par
3.51,54.55\par
3.57,55.31\par
3.64,56.34\par
3.70,57.10\par
3.76,57.87\par
3.82,58.64\par
3.88,59.40\par
3.95,60.18\par
4.01,60.94\par
4.07,61.71\par
4.13,62.49\par
4.20,63.26\par
4.26,64.31\par
4.32,65.09\par
4.38,65.87\par
4.45,66.66\par
4.51,67.45\par
4.57,68.24\par
4.63,69.04\par
4.70,69.83\par
4.76,70.64\par
4.82,71.71\par
4.88,72.52\par
4.94,73.34\par
5.01,74.16\par
5.07,74.98\par
5.13,75.79\par
5.20,76.62\par
5.26,77.44\par
5.32,78.27\par
5.38,79.37\par
5.44,80.22\par
5.51,81.07\par
5.57,81.93\par
5.63,82.80\par
5.69,83.66\par
5.76,84.54\par
5.82,85.43\par
5.88,86.32\par
5.94,87.54\par
6.01,88.45\par
6.07,89.38\par
6.13,90.32\par
6.19,91.26\par
6.26,92.22\par
6.32,93.18\par
6.38,94.15\par
6.44,95.11\par
6.50,96.08\par
6.57,97.38\par
6.63,98.34\par
6.69,99.31\par
6.76,100.30\par
6.82,101.27\par
6.88,102.26\par
6.94,103.24\par
7.00,104.22\par
7.07,105.20\par
7.13,106.51\par
7.19,107.49\par
7.25,108.47\par
7.32,109.46\par
7.38,110.44\par
7.44,111.43\par
7.50,112.41\par
7.57,113.40\par
7.63,114.39\par
7.69,115.70\par
7.75,116.69\par
7.82,117.66\par
7.88,118.63\par
7.94,119.60\par
8.00,120.57\par
8.06,121.53\par
8.13,122.49\par
8.19,123.45\par
8.25,124.39\par
8.32,125.64\par
8.38,126.58\par
8.44,127.50\par
8.50,128.42\par
8.56,129.33\par
8.63,130.23\par
8.69,131.12\par
8.75,131.99\par
8.81,132.86\par
8.88,133.99\par
8.94,134.82\par
9.00,135.64\par
9.06,136.44\par
9.13,137.23\par
9.19,138.00\par
9.25,138.74\par
9.31,139.46\par
9.38,140.14\par
9.44,141.01\par
9.50,141.62\par
9.56,142.21\par
9.62,142.76\par
9.69,143.27\par
9.75,143.74\par
9.81,144.20\par
9.88,144.62\par
9.94,145.01\par
10.00,145.48\par
10.06,145.79\par
10.12,146.06\par
10.19,146.30\par
10.25,146.49\par
10.31,146.68\par
10.37,146.84\par
10.44,146.97\par
10.50,147.07\par
10.56,147.17\par
10.62,147.26\par
10.69,147.33\par
10.75,147.38\par
10.81,147.40\par
10.87,147.40\par
10.94,147.38\par
11.00,147.36\par
11.06,147.34\par
11.12,147.31\par
11.18,147.33\par
11.25,147.34\par
11.31,147.35\par
11.37,147.36\par
11.44,147.37\par
11.50,147.36\par
11.56,147.35\par
11.62,147.31\par
11.68,147.26\par
11.75,147.18\par
11.81,147.09\par
11.87,147.05\par
11.93,147.04\par
12.00,147.06\par
12.06,147.11\par
12.12,147.18\par
12.18,147.27\par
12.25,147.39\par
12.31,147.52\par
12.37,147.71\par
12.43,147.87\par
12.50,148.07\par
12.56,148.29\par
12.62,148.57\par
12.68,148.87\par
12.74,149.20\par
12.81,149.54\par
12.87,149.87\par
12.93,150.33\par
13.00,150.67\par
13.06,150.99\par
13.12,151.27\par
13.18,151.51\par
13.24,151.74\par
13.31,151.98\par
13.37,152.24\par
13.43,152.52\par
13.49,152.86\par
13.56,153.07\par
13.62,153.27\par
13.68,153.46\par
13.74,153.66\par
13.81,153.89\par
13.87,154.12\par
13.93,154.33\par
13.99,154.52\par
14.06,154.70\par
14.12,154.93\par
14.18,155.10\par
14.24,155.25\par
