{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B0077\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-600S\'ca\'fd\'cf\'d4\'ca\'bd\'cd\'f2\'c4\'dc\'b2\'c4\'c1\'cf\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c23\'c8\'d5\par
193.0\par
0\par
73.1\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.51\par
0.02,31.40\par
0.06,31.84\par
0.12,32.53\par
0.19,33.21\par
0.25,34.16\par
0.31,34.87\par
0.37,35.59\par
0.44,36.32\par
0.50,37.08\par
0.56,37.83\par
0.62,38.60\par
0.69,39.38\par
0.75,40.42\par
0.81,41.23\par
0.87,42.05\par
0.94,42.87\par
1.00,43.70\par
1.06,44.56\par
1.12,45.41\par
1.19,46.28\par
1.25,47.47\par
1.31,48.36\par
1.37,49.26\par
1.44,50.17\par
1.50,51.10\par
1.56,52.05\par
1.62,53.00\par
1.68,53.97\par
1.75,54.93\par
1.81,56.25\par
1.87,57.24\par
1.93,57.91\par
2.00,58.92\par
2.06,60.27\par
2.12,61.31\par
2.18,62.34\par
2.25,63.38\par
2.31,64.42\par
2.37,65.48\par
2.43,66.53\par
2.50,67.60\par
2.56,69.05\par
2.62,70.12\par
2.68,71.23\par
2.75,72.33\par
2.81,73.43\par
2.87,74.55\par
2.93,75.67\par
3.00,76.80\par
3.06,78.32\par
3.12,79.45\par
3.18,80.61\par
3.24,81.77\par
3.31,82.94\par
3.37,84.12\par
3.43,85.32\par
3.49,86.51\par
3.56,87.70\par
3.62,89.32\par
3.68,90.53\par
3.74,91.75\par
3.81,92.98\par
3.87,94.20\par
3.93,95.44\par
3.99,96.69\par
4.06,97.94\par
4.12,99.61\par
4.18,100.87\par
4.24,102.12\par
4.31,103.38\par
4.37,104.65\par
4.43,105.91\par
4.49,107.19\par
4.56,108.46\par
4.62,109.73\par
4.68,111.02\par
4.74,112.29\par
4.80,113.58\par
4.87,114.86\par
4.93,116.56\par
4.99,117.85\par
5.05,119.13\par
5.12,120.40\par
5.18,121.69\par
5.24,122.96\par
5.30,124.23\par
5.37,125.51\par
5.43,127.19\par
5.49,128.44\par
5.55,129.68\par
5.62,130.90\par
5.68,132.12\par
5.74,133.33\par
5.80,134.50\par
5.87,135.65\par
5.93,137.11\par
5.99,138.13\par
6.05,139.07\par
6.12,139.93\par
6.18,140.73\par
6.24,141.46\par
6.30,142.14\par
6.36,142.77\par
6.43,143.33\par
6.49,144.00\par
6.55,144.43\par
6.61,144.82\par
6.68,145.16\par
6.74,145.45\par
6.80,145.68\par
6.86,145.88\par
6.93,146.05\par
6.99,146.19\par
7.05,146.33\par
7.11,146.46\par
7.18,146.59\par
7.24,146.72\par
7.30,146.80\par
7.36,146.85\par
7.43,146.89\par
7.49,146.92\par
7.55,146.95\par
7.61,146.96\par
7.68,146.95\par
7.74,146.92\par
7.80,146.90\par
7.86,146.87\par
7.92,146.83\par
7.99,146.79\par
8.05,146.74\par
8.11,146.69\par
8.17,146.62\par
8.24,146.55\par
8.30,146.47\par
8.36,146.42\par
8.42,146.37\par
8.49,146.33\par
8.55,146.29\par
8.61,146.25\par
8.67,146.21\par
8.74,146.17\par
8.80,146.11\par
8.86,146.08\par
8.92,146.05\par
8.99,146.01\par
9.05,145.99\par
9.11,145.98\par
9.17,145.98\par
9.24,145.98\par
9.30,145.98\par
9.36,145.98\par
9.42,145.94\par
9.48,145.91\par
9.55,145.84\par
9.61,145.71\par
9.67,145.61\par
9.73,145.52\par
9.80,145.46\par
9.86,145.44\par
9.92,145.47\par
9.98,145.52\par
10.05,145.59\par
10.11,145.73\par
10.17,145.85\par
10.23,146.00\par
10.30,146.17\par
10.36,146.34\par
10.42,146.54\par
10.48,146.76\par
10.55,146.99\par
10.61,147.37\par
10.67,147.68\par
10.73,147.98\par
10.80,148.25\par
10.86,148.48\par
10.92,148.67\par
10.98,148.82\par
11.04,148.93\par
11.11,149.02\par
11.17,149.10\par
11.23,149.13\par
11.29,149.16\par
11.36,149.16\par
11.42,149.16\par
11.48,149.16\par
11.54,149.14\par
11.61,149.14\par
11.67,149.11\par
11.73,149.08\par
11.79,149.02\par
11.86,148.95\par
11.92,148.88\par
11.98,148.83\par
12.04,148.79\par
12.11,148.76\par
12.17,148.75\par
12.23,148.73\par
12.29,148.72\par
12.36,148.70\par
12.42,148.68\par
12.48,148.67\par
12.54,148.66\par
12.60,148.65\par
12.67,148.64\par
12.73,148.64\par
12.79,148.64\par
12.85,148.65\par
12.92,148.66\par
12.98,148.68\par
13.04,148.69\par
13.10,148.72\par
13.17,148.73\par
13.23,148.75\par
13.29,148.77\par
13.35,148.81\par
13.42,148.82\par
13.48,148.84\par
13.54,148.84\par
13.60,148.83\par
13.67,148.81\par
13.73,148.77\par
13.79,148.72\par
13.85,148.64\par
13.92,148.51\par
13.98,148.36\par
14.04,148.25\par
14.10,148.20\par
14.16,148.19\par
14.23,148.23\par
14.29,148.30\par
14.35,148.41\par
14.41,148.57\par
14.48,148.74\par
14.54,148.93\par
14.60,149.14\par
14.66,149.37\par
14.73,149.62\par
14.79,149.99\par
14.85,150.32\par
14.91,150.70\par
14.98,151.09\par
15.04,151.49\par
15.10,151.85\par
15.16,152.16\par
15.23,152.44\par
15.29,152.77\par
15.35,152.97\par
15.41,153.17\par
15.48,153.33\par
15.54,153.49\par
15.60,153.65\par
15.66,153.80\par
15.72,153.94\par
15.79,154.09\par
15.85,154.29\par
15.91,154.43\par
15.97,154.57\par
16.04,154.71\par
16.10,154.86\par
16.16,154.99\par
16.22,155.13\par
16.29,155.26\par
16.35,155.44\par
16.41,155.59\par
16.47,155.72\par
16.54,155.86\par
16.60,156.00\par
16.66,156.15\par
16.72,156.30\par
16.79,156.43\par
16.85,156.58\par
16.91,156.73\par
16.97,156.88\par
17.04,157.03\par
17.10,157.23\par
17.16,157.38\par
17.22,157.54\par
17.28,157.68\par
17.35,157.84\par
17.41,157.99\par
17.47,158.15\par
17.53,158.29\par
17.60,158.45\par
17.66,158.65\par
17.72,158.80\par
17.78,158.95\par
17.85,159.10\par
17.91,159.25\par
17.97,159.41\par
18.03,159.55\par
18.10,159.70\par
18.16,159.90\par
18.22,160.06\par
18.28,160.21\par
18.35,160.35\par
18.41,160.50\par
18.47,160.66\par
18.53,160.80\par
18.60,160.95\par
18.66,161.15\par
18.72,161.30\par
18.78,161.45\par
18.84,161.59\par
18.91,161.74\par
18.97,161.89\par
19.03,162.03\par
19.09,162.17\par
19.16,162.31\par
19.22,162.51\par
19.28,162.65\par
19.34,162.80\par
