{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B1194\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c218\'c8\'d5\par
190.2\par
0\par
91.2\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.28\par
0.02,30.80\par
0.08,31.50\par
0.14,32.03\par
0.20,32.56\par
0.26,33.09\par
0.33,33.63\par
0.39,34.17\par
0.45,34.73\par
0.52,35.28\par
0.58,35.83\par
0.64,36.57\par
0.70,37.13\par
0.76,37.69\par
0.83,38.24\par
0.89,38.79\par
0.95,39.35\par
1.01,39.91\par
1.08,40.47\par
1.14,41.02\par
1.20,41.76\par
1.26,42.32\par
1.33,42.88\par
1.39,43.44\par
1.45,43.99\par
1.51,44.54\par
1.58,45.10\par
1.64,45.65\par
1.70,46.22\par
1.76,46.77\par
1.82,47.51\par
1.89,48.08\par
1.95,48.64\par
2.01,49.22\par
2.08,49.80\par
2.14,50.37\par
2.20,50.96\par
2.26,51.54\par
2.32,52.13\par
2.39,52.93\par
2.45,53.54\par
2.51,54.14\par
2.57,54.75\par
2.64,55.38\par
2.70,56.00\par
2.76,56.64\par
2.82,57.28\par
2.89,57.93\par
2.95,58.80\par
3.01,59.46\par
3.07,60.12\par
3.14,60.80\par
3.20,61.47\par
3.26,62.16\par
3.32,62.83\par
3.38,63.52\par
3.45,64.21\par
3.51,65.13\par
3.57,65.83\par
3.64,66.54\par
3.70,67.24\par
3.76,67.95\par
3.82,68.66\par
3.88,69.38\par
3.95,70.09\par
4.01,70.81\par
4.07,71.53\par
4.13,72.48\par
4.20,73.20\par
4.26,73.92\par
4.32,74.65\par
4.38,75.38\par
4.45,76.11\par
4.51,76.85\par
4.57,77.58\par
4.63,78.33\par
4.70,79.33\par
4.76,80.07\par
4.82,80.83\par
4.88,81.58\par
4.94,82.34\par
5.01,83.10\par
5.07,83.87\par
5.13,84.63\par
5.20,85.41\par
5.26,86.19\par
5.32,87.23\par
5.38,88.01\par
5.44,88.80\par
5.51,89.59\par
5.57,90.37\par
5.63,91.16\par
5.69,91.96\par
5.76,92.75\par
5.82,93.55\par
5.88,94.61\par
5.94,95.40\par
6.01,96.19\par
6.07,96.99\par
6.13,97.79\par
6.19,98.60\par
