{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B4200\par
2\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c216\'c8\'d5\par
192.6\par
141.3\par
161.7\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.15\par
0.02,20.56\par
0.05,20.77\par
0.11,21.12\par
0.17,21.46\par
0.23,21.84\par
0.30,22.22\par
0.36,22.62\par
0.42,23.04\par
0.48,23.63\par
0.55,24.09\par
0.61,24.57\par
0.67,25.04\par
0.73,25.55\par
0.80,26.05\par
0.86,26.56\par
0.92,27.07\par
0.98,27.77\par
1.05,28.13\par
1.11,28.67\par
1.17,29.22\par
1.23,29.96\par
1.30,30.52\par
1.36,31.10\par
1.42,31.68\par
1.48,32.26\par
1.54,32.85\par
1.61,33.44\par
1.67,34.04\par
1.73,34.85\par
1.79,35.46\par
1.86,36.09\par
1.92,36.71\par
1.98,37.34\par
2.04,37.98\par
2.11,38.62\par
2.17,39.27\par
2.23,39.93\par
2.29,40.81\par
2.36,41.47\par
2.42,42.14\par
2.48,42.81\par
2.54,43.49\par
2.61,44.18\par
2.67,44.87\par
2.73,45.57\par
2.79,46.50\par
2.86,47.22\par
2.92,47.94\par
2.98,48.68\par
3.04,49.41\par
3.10,50.15\par
3.17,50.89\par
3.23,51.63\par
3.29,52.65\par
3.35,53.41\par
3.42,54.17\par
3.48,54.94\par
3.54,55.47\par
3.60,56.52\par
3.67,57.31\par
3.73,58.11\par
3.79,58.91\par
3.85,59.72\par
3.92,60.53\par
3.98,61.35\par
4.04,62.16\par
4.10,63.27\par
4.17,64.09\par
4.23,64.92\par
4.29,65.76\par
4.35,66.61\par
4.42,67.45\par
4.48,68.31\par
4.54,69.17\par
4.60,70.31\par
4.66,71.18\par
4.73,72.07\par
4.79,72.95\par
4.85,73.83\par
4.91,74.72\par
4.98,75.62\par
5.04,76.52\par
5.10,77.44\par
5.16,78.66\par
5.23,79.58\par
5.29,80.50\par
5.35,81.44\par
5.41,82.37\par
5.48,83.30\par
5.54,84.24\par
5.60,85.18\par
5.66,86.44\par
5.73,87.38\par
5.79,88.33\par
5.85,89.29\par
5.91,90.24\par
5.98,91.20\par
6.04,92.16\par
6.10,93.13\par
6.16,94.10\par
6.22,95.07\par
6.29,96.06\par
6.35,97.06\par
6.41,98.38\par
6.47,99.38\par
6.54,100.40\par
6.60,101.43\par
6.66,102.47\par
6.72,103.52\par
6.79,104.57\par
6.85,105.63\par
6.91,106.69\par
6.97,108.10\par
7.04,109.17\par
7.10,110.24\par
7.16,111.31\par
7.22,112.37\par
7.29,113.44\par
7.35,114.51\par
7.41,115.58\par
7.47,117.00\par
7.54,118.08\par
7.60,119.14\par
7.66,120.21\par
7.72,121.27\par
7.78,122.32\par
7.85,123.38\par
7.91,124.44\par
7.97,125.85\par
8.03,126.91\par
8.10,127.95\par
8.16,128.99\par
8.22,130.03\par
8.28,131.05\par
8.35,132.05\par
8.41,133.05\par
8.47,134.04\par
8.53,135.31\par
8.60,135.94\par
8.66,136.87\par
8.72,137.75\par
8.78,138.81\par
8.85,139.49\par
8.91,140.08\par
8.97,140.60\par
9.03,141.07\par
9.10,141.49\par
9.16,141.85\par
9.22,142.17\par
9.28,142.51\par
9.34,142.70\par
9.41,142.82\par
9.47,142.90\par
9.53,142.93\par
9.59,142.90\par
9.66,142.83\par
9.72,142.72\par
9.78,142.60\par
9.84,142.47\par
9.91,142.41\par
9.97,142.35\par
10.03,142.30\par
10.09,142.24\par
10.16,142.17\par
10.22,142.09\par
10.28,142.02\par
10.34,141.93\par
10.41,141.86\par
10.47,141.80\par
10.53,141.75\par
10.59,141.69\par
10.66,141.65\par
10.72,141.61\par
10.78,141.60\par
10.84,141.60\par
10.90,141.59\par
10.97,141.59\par
11.03,141.58\par
11.09,141.57\par
11.16,141.56\par
11.22,141.53\par
11.28,141.52\par
11.34,141.49\par
11.40,141.47\par
11.47,141.43\par
11.53,141.40\par
11.59,141.36\par
11.65,141.33\par
11.72,141.31\par
11.78,141.29\par
11.84,141.28\par
11.90,141.25\par
11.97,141.23\par
12.03,141.22\par
12.09,141.20\par
12.15,141.19\par
12.22,141.19\par
12.28,141.19\par
12.34,141.20\par
12.40,141.21\par
12.46,141.22\par
12.53,141.23\par
12.59,141.24\par
12.65,141.25\par
12.72,141.26\par
12.78,141.26\par
12.84,141.29\par
12.90,141.31\par
12.96,141.33\par
13.03,141.36\par
13.09,141.39\par
13.15,141.40\par
13.21,141.39\par
13.28,141.36\par
13.34,141.34\par
13.40,141.34\par
13.46,141.36\par
13.53,141.40\par
13.59,141.44\par
13.65,141.50\par
13.71,141.56\par
13.78,141.61\par
13.84,141.67\par
13.90,141.72\par
13.96,141.79\par
14.02,141.82\par
14.09,141.86\par
14.15,141.88\par
14.21,141.94\par
14.28,142.00\par
14.34,142.09\par
14.40,142.16\par
14.46,142.21\par
14.52,142.24\par
14.59,142.26\par
14.65,142.28\par
14.71,142.30\par
14.77,142.32\par
14.84,142.35\par
14.90,142.37\par
14.96,142.41\par
15.02,142.47\par
15.09,142.52\par
15.15,142.59\par
15.21,142.64\par
15.27,142.70\par
15.34,142.73\par
15.40,142.75\par
15.46,142.74\par
15.52,142.70\par
15.58,142.66\par
15.65,142.68\par
15.71,142.73\par
15.77,142.83\par
15.84,142.96\par
15.90,143.11\par
15.96,143.28\par
16.02,143.45\par
16.08,143.66\par
16.15,143.77\par
16.21,143.93\par
16.27,144.11\par
16.33,144.41\par
16.40,144.67\par
16.46,144.98\par
16.52,145.32\par
16.58,145.66\par
16.65,145.98\par
16.71,146.26\par
16.77,146.51\par
16.83,146.78\par
16.90,146.96\par
16.96,147.14\par
17.02,147.32\par
17.08,147.51\par
17.14,147.71\par
17.21,147.90\par
17.27,148.06\par
17.33,148.23\par
17.40,148.36\par
17.46,148.50\par
17.52,148.66\par
17.58,148.82\par
17.64,148.99\par
17.71,149.15\par
17.77,149.32\par
17.83,149.48\par
17.89,149.70\par
17.96,149.87\par
18.02,150.03\par
18.08,150.20\par
18.14,150.35\par
18.21,150.53\par
18.27,150.73\par
18.33,150.94\par
18.39,151.18\par
18.46,151.33\par
18.52,151.45\par
18.58,151.57\par
18.64,151.71\par
18.70,151.84\par
18.77,151.99\par
18.83,152.15\par
18.89,152.29\par
18.96,152.44\par
19.02,152.58\par
19.08,152.73\par
19.14,152.87\par
19.20,153.07\par
19.27,153.21\par
19.33,153.33\par
19.39,153.47\par
19.45,153.60\par
19.52,153.76\par
19.58,153.92\par
19.64,154.07\par
19.70,154.28\par
19.77,154.42\par
19.83,154.58\par
19.89,154.71\par
19.95,154.86\par
20.02,155.00\par
20.08,155.15\par
20.14,155.30\par
20.20,155.49\par
20.26,155.64\par
20.33,155.80\par
20.39,155.96\par
20.45,156.10\par
20.52,156.24\par
20.58,156.36\par
20.64,156.48\par
20.70,156.62\par
20.76,156.80\par
20.83,156.93\par
20.89,157.08\par
20.95,157.22\par
21.01,157.37\par
21.08,157.50\par
21.14,157.64\par
21.20,157.77\par
21.26,157.91\par
21.33,158.05\par
21.39,158.21\par
21.45,158.38\par
21.51,158.59\par
21.58,158.72\par
21.64,158.83\par
21.70,158.93\par
21.76,159.03\par
21.82,159.15\par
21.89,159.27\par
21.95,159.40\par
22.01,159.58\par
22.08,159.72\par
22.14,159.86\par
22.20,159.99\par
22.26,160.11\par
22.32,160.24\par
22.39,160.37\par
22.45,160.51\par
22.51,160.66\par
22.57,160.90\par
22.64,161.08\par
22.70,161.26\par
22.76,161.41\par
22.82,161.53\par
22.89,161.60\par
22.95,161.68\par
23.01,161.76\par
23.07,161.90\par
23.14,162.01\par
23.20,162.12\par
23.26,162.24\par
23.32,162.37\par
23.38,162.50\par
23.45,162.62\par
23.51,162.75\par
23.57,162.92\par
23.64,162.99\par
23.70,163.11\par
23.76,163.24\par
23.82,163.39\par
23.88,163.62\par
23.95,163.81\par
24.01,163.99\par
24.07,164.15\par
24.13,164.28\par
24.20,164.42\par
24.26,164.53\par
24.32,164.62\par
24.38,164.71\par
24.45,164.77\par
24.51,164.84\par
24.57,164.94\par
24.63,165.06\par
24.70,165.18\par
24.76,165.31\par
24.82,165.43\par
24.88,165.57\par
24.94,165.67\par
25.01,165.78\par
25.07,165.90\par
25.13,166.02\par
25.20,166.14\par
25.26,166.28\par
25.32,166.44\par
25.38,166.60\par
25.44,166.83\par
25.51,166.98\par
25.57,167.11\par
25.63,167.23\par
25.69,167.34\par
25.76,167.45\par
25.82,167.58\par
25.88,167.71\par
25.94,167.87\par
26.01,167.98\par
26.07,168.09\par
26.13,168.15\par
26.19,168.23\par
26.26,168.26\par
26.32,168.30\par
26.38,168.35\par
26.44,168.44\par
26.50,168.54\par
26.57,168.65\par
26.63,168.77\par
26.69,168.91\par
26.76,169.01\par
26.82,169.10\par
26.88,169.19\par
26.94,169.28\par
27.00,169.37\par
27.07,169.48\par
27.13,169.61\par
27.19,169.75\par
27.25,169.98\par
27.32,170.14\par
27.38,170.30\par
27.44,170.44\par
27.50,170.55\par
27.57,170.65\par
27.63,170.74\par
27.69,170.81\par
27.75,170.88\par
27.82,170.92\par
27.88,170.97\par
27.94,171.04\par
28.00,171.13\par
28.06,171.23\par
28.13,171.32\par
28.19,171.41\par
28.25,171.55\par
28.32,171.64\par
28.38,171.72\par
28.44,171.81\par
28.50,171.89\par
28.56,171.98\par
28.63,172.07\par
28.69,172.18\par
28.75,172.33\par
28.81,172.49\par
28.88,172.64\par
28.94,172.78\par
29.00,172.89\par
29.06,173.02\par
29.13,173.13\par
29.19,173.22\par
29.25,173.30\par
29.31,173.38\par
29.38,173.46\par
29.44,173.54\par
29.50,173.63\par
29.56,173.76\par
29.62,173.87\par
29.69,173.95\par
29.75,174.06\par
29.81,174.13\par
29.88,174.22\par
29.94,174.31\par
30.00,174.40\par
30.06,174.48\par
30.12,174.55\par
30.19,174.56\par
30.25,174.57\par
30.31,174.60\par
30.37,174.65\par
30.44,174.72\par
30.50,174.78\par
30.56,174.86\par
30.62,174.96\par
30.69,175.04\par
30.75,175.12\par
30.81,175.20\par
30.87,175.28\par
30.94,175.36\par
31.00,175.43\par
31.06,175.52\par
31.12,175.64\par
31.18,175.77\par
31.25,175.93\par
31.31,176.07\par
31.37,176.24\par
31.44,176.33\par
31.50,176.42\par
31.56,176.50\par
31.62,176.58\par
31.68,176.66\par
31.75,176.73\par
31.81,176.80\par
31.87,176.88\par
31.93,176.98\par
32.00,177.06\par
32.06,177.14\par
32.12,177.20\par
32.18,177.28\par
32.25,177.36\par
32.31,177.43\par
32.37,177.51\par
32.43,177.61\par
32.50,177.68\par
32.56,177.72\par
32.62,177.73\par
32.68,177.72\par
32.74,177.71\par
32.81,177.71\par
32.87,177.74\par
32.93,177.82\par
33.00,177.89\par
33.06,177.96\par
33.12,178.01\par
33.18,178.08\par
33.24,178.15\par
33.31,178.21\par
33.37,178.29\par
33.43,178.36\par
33.49,178.47\par
33.56,178.57\par
33.62,178.70\par
33.68,178.79\par
33.74,178.96\par
33.81,179.09\par
33.87,179.18\par
33.93,179.26\par
33.99,179.32\par
34.06,179.39\par
34.12,179.46\par
34.18,179.52\par
34.24,179.60\par
34.30,179.67\par
34.37,179.73\par
34.43,179.79\par
34.49,179.85\par
34.56,179.92\par
34.62,180.00\par
34.68,180.06\par
34.74,180.12\par
34.80,180.15\par
34.87,180.14\par
34.93,180.12\par
34.99,180.11\par
35.05,180.12\par
35.12,180.15\par
35.18,180.21\par
35.24,180.26\par
35.30,180.33\par
35.37,180.39\par
35.43,180.46\par
35.49,180.51\par
35.55,180.57\par
35.62,180.62\par
35.68,180.69\par
35.74,180.76\par
35.80,180.88\par
35.86,180.99\par
35.93,181.10\par
35.99,181.22\par
36.05,181.31\par
36.12,181.39\par
36.18,181.44\par
36.24,181.50\par
36.30,181.55\par
36.36,181.61\par
36.43,181.65\par
36.49,181.71\par
36.55,181.77\par
36.61,181.83\par
36.68,181.89\par
36.74,181.95\par
36.80,182.00\par
36.86,182.06\par
36.93,182.12\par
