{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B4197\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c216\'c8\'d5\par
192.6\par
142.9\par
165.2\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.17\par
0.02,20.56\par
0.05,20.77\par
0.11,21.10\par
0.17,21.45\par
0.23,21.81\par
0.30,22.18\par
0.36,22.58\par
0.42,23.00\par
0.48,23.43\par
0.55,23.88\par
0.61,24.35\par
0.67,25.00\par
0.73,25.51\par
0.80,26.02\par
0.86,26.56\par
0.92,27.09\par
0.98,27.64\par
1.04,28.21\par
1.11,28.76\par
1.17,29.54\par
1.23,30.12\par
1.30,30.72\par
1.36,31.32\par
1.42,31.93\par
1.48,32.55\par
1.54,33.18\par
1.61,33.82\par
1.67,34.67\par
1.73,35.33\par
1.79,35.99\par
1.86,36.65\par
1.92,37.33\par
1.98,38.01\par
2.04,38.69\par
2.11,39.39\par
2.17,40.08\par
2.23,41.02\par
2.29,41.73\par
2.36,42.45\par
2.42,43.17\par
2.48,43.90\par
2.54,44.62\par
2.60,45.37\par
2.67,46.10\par
2.73,47.11\par
2.79,47.85\par
2.86,48.35\par
2.92,49.11\par
2.98,50.13\par
3.04,50.88\par
3.10,51.64\par
3.17,52.42\par
3.23,53.18\par
3.29,53.95\par
3.35,54.72\par
3.42,55.50\par
3.48,56.55\par
3.54,57.33\par
3.60,58.13\par
3.67,58.91\par
3.73,59.70\par
3.79,60.50\par
3.85,61.28\par
3.92,62.08\par
3.98,62.88\par
4.04,63.95\par
4.10,64.76\par
4.16,65.56\par
4.23,66.38\par
4.29,67.19\par
4.35,68.02\par
4.42,68.84\par
4.48,69.66\par
4.54,70.78\par
4.60,71.61\par
4.66,72.45\par
4.73,73.30\par
4.79,74.16\par
4.85,75.03\par
4.91,75.92\par
4.98,76.79\par
5.04,77.97\par
5.10,78.87\par
5.16,79.78\par
5.23,80.69\par
5.29,81.61\par
5.35,82.53\par
5.41,83.46\par
5.48,84.40\par
5.54,85.34\par
5.60,86.29\par
5.66,87.25\par
5.72,88.21\par
5.79,89.17\par
5.85,90.45\par
5.91,91.42\par
5.98,92.39\par
6.04,93.36\par
6.10,94.34\par
6.16,95.31\par
6.22,96.28\par
6.29,97.27\par
6.35,98.57\par
6.41,99.54\par
6.47,100.54\par
6.54,101.54\par
6.60,102.53\par
6.66,103.54\par
6.72,104.55\par
6.79,105.57\par
6.85,106.59\par
6.91,107.95\par
6.97,108.97\par
7.04,109.99\par
7.10,111.01\par
7.16,112.04\par
7.22,113.06\par
7.28,114.09\par
7.35,115.12\par
7.41,116.50\par
7.47,117.53\par
7.54,118.56\par
7.60,119.59\par
7.66,120.62\par
7.72,121.65\par
7.78,122.68\par
7.85,123.71\par
7.91,124.74\par
7.97,125.78\par
8.03,126.81\par
8.10,127.83\par
8.16,129.19\par
8.22,130.20\par
8.28,131.20\par
8.35,132.20\par
8.41,133.17\par
8.47,134.15\par
8.53,135.08\par
8.60,135.97\par
8.66,136.80\par
8.72,137.82\par
8.78,138.52\par
8.84,139.16\par
8.91,139.74\par
8.97,140.28\par
9.03,140.76\par
9.10,141.20\par
9.16,141.57\par
9.22,141.96\par
9.28,142.18\par
9.34,142.35\par
9.41,142.47\par
9.47,142.56\par
9.53,142.63\par
9.59,142.70\par
9.66,142.75\par
9.72,142.84\par
9.78,142.90\par
9.84,142.96\par
9.91,143.01\par
9.97,143.06\par
10.03,143.11\par
10.09,143.16\par
10.16,143.20\par
10.22,143.25\par
10.28,143.34\par
10.34,143.39\par
10.40,143.46\par
10.47,143.53\par
10.53,143.57\par
10.59,143.60\par
10.66,143.60\par
10.72,143.60\par
10.78,143.60\par
10.84,143.60\par
10.90,143.58\par
10.97,143.57\par
11.03,143.55\par
11.09,143.54\par
11.15,143.51\par
11.22,143.47\par
11.28,143.43\par
11.34,143.37\par
11.40,143.33\par
11.47,143.28\par
11.53,143.25\par
11.59,143.21\par
11.65,143.19\par
11.72,143.16\par
11.78,143.12\par
11.84,143.09\par
11.90,143.06\par
11.96,143.02\par
12.03,142.98\par
12.09,142.93\par
12.15,142.90\par
12.22,142.89\par
12.28,142.89\par
12.34,142.88\par
12.40,142.88\par
12.46,142.89\par
12.53,142.89\par
12.59,142.91\par
12.65,142.93\par
12.71,142.97\par
12.78,143.02\par
12.84,143.07\par
12.90,143.11\par
12.96,143.17\par
13.03,143.23\par
13.09,143.29\par
13.15,143.37\par
13.21,143.44\par
13.28,143.52\par
13.34,143.58\par
13.40,143.66\par
13.46,143.72\par
13.52,143.76\par
13.59,143.81\par
13.65,143.84\par
13.71,143.86\par
13.78,143.86\par
13.84,143.86\par
13.90,143.86\par
13.96,143.84\par
14.02,143.83\par
14.09,143.80\par
14.15,143.77\par
14.21,143.73\par
14.27,143.68\par
14.34,143.63\par
14.40,143.52\par
14.46,143.44\par
14.52,143.35\par
14.59,143.27\par
14.65,143.20\par
14.71,143.16\par
14.77,143.14\par
14.84,143.14\par
14.90,143.16\par
14.96,143.19\par
15.02,143.21\par
15.08,143.25\par
15.15,143.28\par
15.21,143.28\par
15.27,143.26\par
15.34,143.21\par
15.40,143.18\par
15.46,143.19\par
15.52,143.24\par
15.58,143.32\par
15.65,143.43\par
15.71,143.62\par
15.77,143.80\par
15.83,143.98\par
15.90,144.17\par
15.96,144.37\par
16.02,144.57\par
16.08,144.78\par
16.15,145.00\par
16.21,145.32\par
16.27,145.62\par
16.33,145.98\par
16.40,146.36\par
16.46,146.72\par
16.52,147.07\par
16.58,147.38\par
16.64,147.66\par
16.71,147.92\par
16.77,148.20\par
16.83,148.39\par
16.90,148.56\par
16.96,148.71\par
17.02,148.85\par
17.08,149.02\par
17.14,149.20\par
17.21,149.39\par
17.27,149.66\par
17.33,149.85\par
17.39,150.03\par
17.46,150.21\par
17.52,150.39\par
17.58,150.55\par
17.64,150.72\par
17.71,150.87\par
17.77,151.06\par
17.83,151.16\par
17.89,151.32\par
17.96,151.50\par
18.02,151.69\par
18.08,151.94\par
18.14,152.12\par
18.20,152.29\par
18.27,152.46\par
18.33,152.62\par
18.39,152.78\par
18.46,152.94\par
18.52,153.09\par
18.58,153.27\par
18.64,153.39\par
18.70,153.54\par
18.77,153.69\par
18.83,153.87\par
18.89,154.05\par
18.95,154.23\par
19.02,154.39\par
19.08,154.60\par
19.14,154.76\par
19.20,154.91\par
19.27,155.07\par
19.33,155.22\par
19.39,155.37\par
19.45,155.52\par
19.52,155.68\par
19.58,155.82\par
19.64,156.02\par
19.70,156.18\par
19.76,156.34\par
19.83,156.49\par
19.89,156.65\par
19.95,156.80\par
20.02,156.95\par
20.08,157.10\par
20.14,157.30\par
20.20,157.45\par
20.26,157.60\par
20.33,157.70\par
20.39,157.91\par
20.45,158.06\par
20.51,158.22\par
20.58,158.39\par
20.64,158.55\par
20.70,158.69\par
20.76,158.83\par
20.83,158.96\par
20.89,159.14\par
20.95,159.28\par
21.01,159.43\par
21.08,159.58\par
21.14,159.71\par
21.20,159.86\par
21.26,160.00\par
21.32,160.14\par
21.39,160.28\par
21.45,160.46\par
21.51,160.61\par
21.58,160.76\par
21.64,160.92\par
21.70,161.08\par
21.76,161.21\par
21.82,161.34\par
21.89,161.44\par
21.95,161.59\par
22.01,161.73\par
22.07,161.86\par
22.14,162.00\par
22.20,162.13\par
22.26,162.27\par
22.32,162.40\par
22.39,162.54\par
22.45,162.70\par
22.51,162.84\par
22.57,162.96\par
22.64,163.08\par
22.70,163.22\par
22.76,163.35\par
22.82,163.50\par
22.88,163.66\par
22.95,163.80\par
23.01,163.94\par
23.07,164.06\par
23.14,164.19\par
23.20,164.32\par
23.26,164.48\par
23.32,164.61\par
23.38,164.73\par
23.45,164.85\par
23.51,164.98\par
23.57,165.11\par
23.63,165.25\par
23.70,165.39\par
23.76,165.59\par
23.82,165.74\par
23.88,165.86\par
23.95,165.96\par
24.01,166.04\par
24.07,166.12\par
24.13,166.19\par
24.20,166.29\par
24.26,166.39\par
24.32,166.54\par
24.38,166.66\par
24.44,166.77\par
24.51,166.88\par
24.57,167.00\par
24.63,167.11\par
24.70,167.22\par
24.76,167.33\par
24.82,167.49\par
24.88,167.60\par
24.94,167.72\par
25.01,167.85\par
25.07,167.97\par
25.13,168.09\par
25.19,168.22\par
25.26,168.32\par
25.32,168.46\par
25.38,168.54\par
25.44,168.65\par
25.51,168.75\par
25.57,168.90\par
25.63,169.01\par
25.69,169.11\par
25.76,169.23\par
25.82,169.33\par
25.88,169.44\par
25.94,169.56\par
26.00,169.67\par
26.07,169.79\par
26.13,169.92\par
26.19,170.01\par
26.26,170.10\par
26.32,170.20\par
26.38,170.30\par
26.44,170.40\par
26.50,170.50\par
26.57,170.60\par
26.63,170.74\par
26.69,170.84\par
26.75,170.94\par
26.82,171.04\par
26.88,171.14\par
26.94,171.24\par
27.00,171.35\par
27.07,171.48\par
27.13,171.66\par
27.19,171.76\par
27.25,171.85\par
27.32,171.92\par
27.38,171.98\par
27.44,172.06\par
27.50,172.14\par
27.56,172.24\par
27.63,172.33\par
27.69,172.45\par
27.75,172.54\par
27.82,172.61\par
27.88,172.73\par
27.94,172.82\par
28.00,172.91\par
28.06,173.00\par
28.13,173.10\par
28.19,173.22\par
28.25,173.35\par
28.31,173.48\par
28.38,173.61\par
28.44,173.74\par
28.50,173.81\par
28.56,173.87\par
28.63,173.93\par
28.69,174.00\par
28.75,174.09\par
28.81,174.17\par
28.88,174.26\par
28.94,174.35\par
29.00,174.46\par
29.06,174.55\par
29.12,174.63\par
29.19,174.72\par
29.25,174.80\par
29.31,174.89\par
29.38,174.97\par
29.44,175.06\par
29.50,175.22\par
29.56,175.33\par
29.62,175.42\par
29.69,175.48\par
29.75,175.54\par
29.81,175.58\par
29.87,175.64\par
29.94,175.70\par
30.00,175.80\par
30.06,175.88\par
30.12,175.96\par
30.19,176.04\par
30.25,176.12\par
30.31,176.20\par
30.37,176.26\par
30.44,176.34\par
30.50,176.42\par
30.56,176.50\par
30.62,176.60\par
30.68,176.70\par
30.75,176.82\par
30.81,176.97\par
30.87,177.06\par
30.94,177.12\par
31.00,177.16\par
31.06,177.22\par
31.12,177.27\par
31.18,177.34\par
31.25,177.41\par
31.31,177.51\par
31.37,177.57\par
31.43,177.65\par
31.50,177.72\par
31.56,177.79\par
31.62,177.87\par
31.68,177.93\par
31.75,178.00\par
31.81,178.10\par
31.87,178.19\par
31.93,178.29\par
32.00,178.39\par
32.06,178.47\par
32.12,178.53\par
32.18,178.56\par
32.24,178.59\par
32.31,178.64\par
32.37,178.72\par
32.43,178.77\par
32.50,178.84\par
32.56,178.91\par
32.62,178.96\par
32.68,179.03\par
32.74,179.10\par
32.81,179.17\par
32.87,179.26\par
32.93,179.30\par
32.99,179.37\par
33.06,179.44\par
33.12,179.57\par
33.18,179.67\par
33.24,179.77\par
33.31,179.85\par
33.37,179.91\par
33.43,179.94\par
33.49,179.97\par
33.56,180.02\par
33.62,180.06\par
33.68,180.14\par
33.74,180.20\par
33.80,180.26\par
33.87,180.32\par
33.93,180.38\par
33.99,180.44\par
34.06,180.50\par
34.12,180.56\par
34.18,180.63\par
34.24,180.69\par
34.30,180.77\par
34.37,180.86\par
34.43,180.95\par
34.49,181.04\par
34.55,181.12\par
34.62,181.18\par
34.68,181.26\par
34.74,181.31\par
34.80,181.33\par
34.87,181.33\par
34.93,181.34\par
34.99,181.36\par
35.05,181.41\par
35.12,181.45\par
35.18,181.51\par
35.24,181.58\par
35.30,181.63\par
35.36,181.68\par
35.43,181.72\par
35.49,181.79\par
35.55,181.84\par
35.62,181.89\par
35.68,181.95\par
35.74,182.01\par
35.80,182.09\par
35.86,182.19\par
35.93,182.29\par
35.99,182.40\par
36.05,182.46\par
36.11,182.53\par
36.18,182.57\par
36.24,182.63\par
36.30,182.67\par
36.36,182.71\par
36.43,182.72\par
36.49,182.71\par
36.55,182.72\par
36.61,182.74\par
36.68,182.77\par
36.74,182.81\par
36.80,182.85\par
36.86,182.90\par
36.92,182.95\par
