{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B3007\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c225\'c8\'d5\par
193.5\par
0\par
81.6\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.02\par
0.02,30.65\par
0.06,30.97\par
0.12,31.46\par
0.19,31.93\par
0.25,32.42\par
0.31,32.91\par
0.37,33.42\par
0.44,33.92\par
0.50,34.59\par
0.56,35.11\par
0.62,35.62\par
0.69,36.15\par
0.75,36.68\par
0.81,37.22\par
0.87,37.76\par
0.94,38.30\par
1.00,38.86\par
1.06,39.41\par
1.12,40.16\par
1.18,40.72\par
1.25,41.28\par
1.31,41.84\par
1.37,42.41\par
1.44,42.98\par
1.50,43.56\par
1.56,44.15\par
1.62,44.72\par
1.68,45.53\par
1.75,46.12\par
1.81,46.72\par
1.87,47.33\par
1.93,47.93\par
2.00,48.54\par
2.06,49.17\par
2.12,49.79\par
2.18,50.41\par
2.25,51.25\par
2.31,51.89\par
2.37,52.53\par
2.43,53.18\par
2.50,53.82\par
2.56,54.47\par
2.62,55.12\par
2.68,55.78\par
2.74,56.43\par
2.81,57.31\par
2.87,57.96\par
2.93,58.62\par
3.00,59.29\par
3.06,59.95\par
3.12,60.61\par
3.18,61.27\par
3.24,61.94\par
3.31,62.62\par
3.37,63.52\par
3.43,64.20\par
3.49,64.89\par
3.56,65.57\par
3.62,66.27\par
3.68,66.96\par
3.74,67.66\par
3.81,68.35\par
3.87,69.04\par
3.93,69.75\par
3.99,70.70\par
4.06,71.40\par
4.12,72.12\par
4.18,72.83\par
4.24,73.54\par
4.30,74.26\par
4.37,74.97\par
4.43,75.68\par
4.49,76.40\par
4.56,77.12\par
4.62,78.07\par
4.68,78.78\par
4.74,79.51\par
4.80,80.25\par
4.87,80.98\par
4.93,81.70\par
4.99,82.44\par
5.05,83.18\par
5.12,83.94\par
5.18,84.95\par
5.24,85.71\par
5.30,86.47\par
5.37,87.24\par
5.43,88.01\par
5.49,88.78\par
5.55,89.57\par
5.62,90.36\par
5.68,91.14\par
5.74,92.20\par
5.80,93.00\par
5.86,93.79\par
5.93,94.59\par
5.99,95.38\par
6.05,96.17\par
6.12,96.97\par
6.18,97.77\par
6.24,98.58\par
6.30,99.38\par
6.36,100.48\par
6.43,101.32\par
6.49,102.16\par
6.55,102.99\par
6.61,103.83\par
6.68,104.66\par
6.74,105.51\par
6.80,106.35\par
6.86,107.21\par
6.93,108.35\par
6.99,109.21\par
7.05,110.08\par
7.11,110.94\par
7.18,111.81\par
7.24,112.69\par
7.30,113.57\par
7.36,114.45\par
7.42,115.32\par
7.49,116.50\par
7.55,117.38\par
7.61,118.28\par
7.68,119.16\par
7.74,120.06\par
7.80,120.93\par
7.86,121.82\par
7.92,122.71\par
7.99,123.59\par
8.05,124.78\par
8.11,125.66\par
8.17,126.54\par
8.24,127.41\par
8.30,128.29\par
8.36,129.15\par
8.42,130.01\par
8.49,130.86\par
8.55,131.69\par
8.61,132.51\par
8.67,133.54\par
8.74,134.27\par
8.80,134.95\par
8.86,135.59\par
8.92,136.18\par
8.98,136.71\par
9.05,137.20\par
9.11,137.64\par
9.17,138.05\par
9.24,138.54\par
9.30,138.87\par
9.36,139.15\par
9.42,139.38\par
9.48,139.58\par
9.55,139.74\par
9.61,139.87\par
9.67,139.99\par
9.73,140.08\par
9.80,140.17\par
9.86,140.21\par
9.92,140.24\par
9.98,140.29\par
10.05,140.37\par
10.11,140.45\par
10.17,140.51\par
10.23,140.57\par
10.30,140.61\par
10.36,140.65\par
10.42,140.69\par
10.48,140.70\par
10.54,140.72\par
10.61,140.73\par
10.67,140.73\par
10.73,140.73\par
10.80,140.74\par
10.86,140.76\par
10.92,140.78\par
10.98,140.79\par
11.04,140.80\par
11.11,140.82\par
11.17,140.86\par
11.23,140.92\par
11.29,140.98\par
11.36,141.07\par
11.42,141.19\par
11.48,141.29\par
11.54,141.44\par
11.61,141.57\par
11.67,141.70\par
11.73,141.84\par
11.79,141.97\par
11.86,142.10\par
