{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B4197\par
2\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c216\'c8\'d5\par
191.7\par
141.5\par
144.1\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.12\par
0.02,20.63\par
0.06,20.84\par
0.12,21.16\par
0.19,21.49\par
0.25,21.85\par
0.31,22.22\par
0.38,22.60\par
0.44,22.99\par
0.50,23.39\par
0.56,23.94\par
0.62,24.38\par
0.69,24.81\par
0.75,25.26\par
0.81,25.71\par
0.87,26.16\par
0.94,26.61\par
1.00,27.08\par
1.06,27.54\par
1.12,28.16\par
1.19,28.64\par
1.25,29.12\par
1.31,29.60\par
1.37,30.09\par
1.44,30.57\par
1.50,31.06\par
1.56,31.56\par
1.62,32.22\par
1.68,32.72\par
1.75,33.24\par
1.81,33.75\par
1.87,34.27\par
1.94,34.78\par
2.00,35.31\par
2.06,35.83\par
2.12,36.53\par
2.18,37.07\par
2.25,37.60\par
2.31,38.15\par
2.37,38.51\par
2.43,39.26\par
2.50,39.83\par
2.56,40.41\par
2.62,41.01\par
2.68,41.60\par
2.75,42.21\par
2.81,42.82\par
2.87,43.44\par
2.93,44.30\par
3.00,44.95\par
3.06,45.61\par
3.12,46.28\par
3.18,46.96\par
3.24,47.64\par
3.31,48.34\par
3.37,49.05\par
3.43,50.00\par
3.50,50.72\par
3.56,51.43\par
3.62,52.15\par
3.68,52.88\par
3.74,53.62\par
3.81,54.37\par
3.87,55.12\par
3.93,55.87\par
3.99,56.89\par
4.06,57.68\par
4.12,58.46\par
4.18,59.25\par
4.24,60.05\par
4.31,60.85\par
4.37,61.66\par
4.43,62.47\par
4.49,63.56\par
4.56,64.39\par
4.62,65.22\par
4.68,66.05\par
4.74,66.87\par
4.80,67.71\par
4.87,68.55\par
4.93,69.40\par
4.99,70.25\par
5.06,71.10\par
5.12,71.96\par
5.18,72.81\par
5.24,73.94\par
5.30,74.81\par
5.37,75.67\par
5.43,76.54\par
5.49,77.42\par
5.55,78.29\par
5.62,79.18\par
5.68,80.07\par
5.74,80.98\par
5.80,82.18\par
5.87,83.08\par
5.93,84.00\par
5.99,84.90\par
6.05,85.82\par
6.12,86.74\par
6.18,87.68\par
6.24,88.61\par
6.30,89.85\par
6.36,90.79\par
6.43,91.73\par
6.49,92.68\par
6.55,93.63\par
6.62,94.56\par
6.68,95.51\par
6.74,96.46\par
6.80,97.73\par
6.86,98.69\par
6.93,99.65\par
6.99,100.63\par
7.05,101.61\par
7.11,102.61\par
7.18,103.61\par
7.24,104.61\par
7.30,105.60\par
7.36,106.61\par
7.43,107.63\par
7.49,108.65\par
7.55,109.67\par
7.61,111.04\par
7.68,112.07\par
7.74,113.10\par
7.80,114.13\par
7.86,115.16\par
7.92,116.19\par
7.99,117.23\par
8.05,118.24\par
8.11,119.61\par
8.18,120.64\par
8.24,121.66\par
8.30,122.69\par
8.36,123.73\par
8.42,124.76\par
8.49,125.79\par
8.55,126.82\par
8.61,127.84\par
8.67,129.21\par
8.74,130.20\par
8.80,131.21\par
8.86,132.21\par
8.92,133.22\par
8.99,134.22\par
9.05,135.17\par
9.11,136.04\par
9.17,137.08\par
9.24,137.77\par
9.30,138.38\par
9.36,138.93\par
9.42,139.44\par
9.48,139.91\par
9.55,140.33\par
9.61,140.72\par
9.67,141.14\par
9.74,141.40\par
9.80,141.62\par
9.86,141.77\par
9.92,141.86\par
9.98,141.88\par
10.05,141.90\par
10.11,141.91\par
10.17,141.96\par
10.23,142.00\par
10.30,142.07\par
10.36,142.14\par
10.42,142.18\par
10.48,142.23\par
10.55,142.25\par
10.61,142.27\par
10.67,142.28\par
10.73,142.28\par
10.80,142.26\par
10.86,142.23\par
10.92,142.21\par
10.98,142.17\par
11.04,142.16\par
11.11,142.15\par
11.17,142.14\par
11.23,142.12\par
11.30,142.09\par
11.36,142.07\par
11.42,142.04\par
11.48,141.99\par
11.54,141.94\par
11.61,141.88\par
11.67,141.82\par
11.73,141.77\par
11.79,141.72\par
11.86,141.69\par
11.92,141.67\par
11.98,141.65\par
12.04,141.60\par
12.11,141.57\par
12.17,141.53\par
12.23,141.49\par
12.29,141.47\par
12.36,141.45\par
12.42,141.44\par
12.48,141.44\par
12.54,141.44\par
12.60,141.45\par
12.67,141.48\par
12.73,141.51\par
12.79,141.56\par
12.86,141.58\par
12.92,141.60\par
12.98,141.62\par
13.04,141.63\par
13.10,141.66\par
13.17,141.69\par
13.23,141.73\par
13.29,141.79\par
13.35,141.85\par
13.42,141.88\par
13.48,141.93\par
13.54,141.95\par
13.60,141.98\par
13.67,141.99\par
13.73,142.02\par
13.79,142.03\par
13.85,142.06\par
13.92,142.09\par
13.98,142.13\par
14.04,142.17\par
14.10,142.22\par
14.16,142.25\par
14.23,142.28\par
14.29,142.31\par
14.35,142.33\par
14.42,142.35\par
14.48,142.37\par
14.54,142.42\par
14.60,142.45\par
14.66,142.50\par
14.73,142.53\par
14.79,142.58\par
14.85,142.62\par
14.91,142.64\par
14.98,142.69\par
15.04,142.74\par
15.10,142.79\par
15.16,142.87\par
15.23,142.93\par
15.29,143.00\par
15.35,143.08\par
15.41,143.15\par
15.48,143.21\par
15.54,143.27\par
15.60,143.33\par
15.66,143.38\par
15.72,143.42\par
15.79,143.43\par
15.85,143.43\par
15.91,143.43\par
15.98,143.42\par
16.04,143.39\par
16.10,143.36\par
16.16,143.32\par
16.22,143.29\par
16.29,143.30\par
16.35,143.34\par
16.41,143.38\par
16.47,143.46\par
16.54,143.56\par
16.60,143.67\par
16.66,143.81\par
16.72,144.04\par
16.79,144.26\par
16.85,144.48\par
16.91,144.72\par
16.97,144.95\par
17.04,145.19\par
17.10,145.44\par
17.16,145.70\par
17.22,146.05\par
17.28,146.30\par
17.35,146.54\par
17.41,146.70\par
17.47,146.98\par
17.54,147.18\par
17.60,147.36\par
17.66,147.53\par
17.72,147.67\par
17.78,147.82\par
17.85,147.97\par
17.91,148.12\par
17.97,148.35\par
18.03,148.53\par
18.10,148.72\par
18.16,148.91\par
18.22,149.10\par
18.28,149.27\par
18.35,149.42\par
18.41,149.57\par
18.47,149.70\par
18.53,149.87\par
18.60,150.02\par
18.66,150.18\par
18.72,150.36\par
18.78,150.54\par
18.84,150.72\par
18.91,150.90\par
18.97,151.06\par
19.03,151.27\par
19.10,151.43\par
19.16,151.56\par
19.22,151.69\par
19.28,151.81\par
19.34,151.94\par
19.41,152.10\par
