{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0420\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c227\'c8\'d5\par
198.6\par
0\par
72.0\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.05\par
0.02,20.28\par
0.08,20.59\par
0.14,20.84\par
0.20,21.09\par
0.27,21.36\par
0.33,21.64\par
0.39,21.94\par
0.45,22.25\par
0.52,22.59\par
0.58,22.94\par
0.64,23.45\par
0.70,23.85\par
0.76,24.27\par
0.83,24.71\par
0.89,25.17\par
0.95,25.64\par
1.01,26.13\par
1.08,26.65\par
1.14,27.18\par
1.20,27.73\par
1.26,28.48\par
1.33,29.06\par
1.39,29.64\par
1.45,30.24\par
1.51,30.84\par
1.58,31.45\par
1.64,32.06\par
1.70,32.68\par
1.76,33.30\par
1.83,34.15\par
1.89,34.79\par
1.95,35.44\par
2.01,36.09\par
2.08,36.75\par
2.14,37.42\par
2.20,38.08\par
2.26,38.74\par
2.32,39.40\par
2.39,40.30\par
2.45,40.97\par
2.51,41.64\par
2.57,42.33\par
2.64,43.01\par
2.70,43.68\par
2.76,44.37\par
2.82,45.06\par
2.89,45.74\par
2.95,46.66\par
3.01,47.35\par
3.07,48.02\par
3.14,48.70\par
3.20,49.38\par
3.26,50.06\par
3.32,50.73\par
3.39,51.41\par
3.45,52.06\par
3.51,52.72\par
3.57,53.58\par
3.64,54.22\par
3.70,54.85\par
3.76,55.47\par
3.82,56.08\par
3.88,56.68\par
3.95,57.26\par
4.01,57.85\par
4.07,58.43\par
4.14,59.21\par
4.20,59.78\par
4.26,60.36\par
4.32,60.93\par
4.38,61.51\par
4.45,62.07\par
4.51,62.65\par
4.57,63.24\par
4.63,63.85\par
4.70,64.67\par
4.76,65.30\par
4.82,65.95\par
4.88,66.63\par
4.95,67.32\par
5.01,68.03\par
5.07,68.75\par
5.13,69.49\par
5.20,70.25\par
5.26,71.04\par
5.32,72.12\par
5.38,72.96\par
5.44,73.81\par
5.51,74.68\par
5.57,75.56\par
5.63,76.45\par
5.70,77.34\par
5.76,78.25\par
5.82,79.17\par
5.88,80.41\par
5.94,81.34\par
6.01,82.30\par
6.07,83.26\par
6.13,84.24\par
6.19,85.22\par
6.26,86.21\par
6.32,87.20\par
6.38,88.20\par
6.44,89.55\par
6.51,90.57\par
6.57,91.59\par
6.63,92.63\par
6.69,93.67\par
6.76,94.72\par
6.82,95.78\par
6.88,96.84\par
6.94,97.89\par
7.00,98.96\par
7.07,100.39\par
7.13,101.47\par
7.19,102.54\par
7.26,103.62\par
7.32,104.70\par
7.38,105.78\par
7.44,106.85\par
7.50,107.93\par
7.57,109.03\par
7.63,110.47\par
7.69,111.56\par
7.75,112.66\par
7.82,113.75\par
7.88,114.85\par
7.94,115.95\par
8.00,117.04\par
8.07,118.14\par
8.13,119.24\par
8.19,120.70\par
8.25,121.80\par
8.32,122.90\par
8.38,124.00\par
8.44,125.10\par
8.50,126.20\par
8.56,127.29\par
8.63,128.40\par
8.69,129.49\par
8.75,130.94\par
8.82,132.01\par
8.88,133.08\par
8.94,134.13\par
9.00,135.18\par
9.06,136.21\par
9.13,137.21\par
9.19,138.20\par
9.25,139.14\par
9.31,140.06\par
9.38,141.25\par
9.44,142.08\par
9.50,142.85\par
9.56,143.59\par
9.63,144.26\par
9.69,144.89\par
9.75,145.45\par
9.81,145.95\par
9.88,146.39\par
9.94,146.89\par
10.00,147.21\par
10.06,147.48\par
10.12,147.70\par
10.19,147.88\par
10.25,148.02\par
10.31,148.13\par
10.38,148.20\par
10.44,148.25\par
10.50,148.25\par
10.56,148.22\par
10.62,148.17\par
10.69,148.11\par
10.75,148.04\par
10.81,147.97\par
10.87,147.92\par
10.94,147.87\par
11.00,147.81\par
11.06,147.77\par
11.12,147.72\par
11.19,147.69\par
11.25,147.67\par
11.31,147.66\par
11.37,147.63\par
11.44,147.62\par
11.50,147.62\par
11.56,147.64\par
11.62,147.69\par
11.68,147.76\par
11.75,147.83\par
11.81,147.89\par
11.87,147.96\par
11.94,148.03\par
12.00,148.09\par
12.06,148.14\par
12.12,148.18\par
12.18,148.21\par
12.25,148.21\par
12.31,148.17\par
12.37,148.10\par
12.43,148.03\par
12.50,147.99\par
12.56,147.99\par
12.62,148.02\par
12.68,148.11\par
12.75,148.24\par
12.81,148.40\par
12.87,148.63\par
12.93,148.82\par
13.00,149.01\par
13.06,149.20\par
13.12,149.41\par
13.18,149.62\par
13.24,149.85\par
13.31,150.11\par
13.37,150.40\par
13.43,150.82\par
13.50,151.12\par
13.56,151.37\par
13.62,151.58\par
13.68,151.74\par
13.74,151.86\par
13.81,151.95\par
13.87,152.00\par
13.93,152.06\par
13.99,152.13\par
14.06,152.19\par
14.12,152.23\par
14.18,152.29\par
14.24,152.33\par
14.31,152.39\par
14.37,152.45\par
14.43,152.48\par
14.49,152.52\par
14.56,152.53\par
14.62,152.54\par
14.68,152.55\par
14.74,152.56\par
14.80,152.56\par
14.87,152.57\par
14.93,152.57\par
14.99,152.57\par
15.06,152.57\par
15.12,152.57\par
15.18,152.56\par
15.24,152.55\par
15.30,152.53\par
15.37,152.48\par
15.43,152.44\par
15.49,152.38\par
15.55,152.34\par
15.62,152.34\par
15.68,152.38\par
15.74,152.49\par
15.80,152.62\par
15.87,152.78\par
15.93,152.96\par
15.99,153.15\par
16.05,153.36\par
16.12,153.55\par
16.18,153.76\par
16.24,153.97\par
16.30,154.31\par
16.36,154.61\par
16.43,154.95\par
16.49,155.29\par
16.55,155.63\par
16.62,155.95\par
16.68,156.24\par
16.74,156.46\par
16.80,156.67\par
16.86,156.83\par
16.93,157.05\par
16.99,157.22\par
17.05,157.39\par
17.11,157.58\par
17.18,157.77\par
17.24,157.96\par
17.30,158.14\par
17.36,158.31\par
17.43,158.48\par
17.49,158.68\par
17.55,158.82\par
17.61,158.97\par
17.68,159.12\par
17.74,159.29\par
17.80,159.48\par
17.86,159.67\par
17.92,159.86\par
17.99,160.04\par
18.05,160.28\par
18.11,160.45\par
18.18,160.62\par
18.24,160.77\par
18.30,160.93\par
18.36,161.07\par
18.42,161.23\par
18.49,161.40\par
18.55,161.60\par
18.61,161.86\par
18.67,162.06\par
18.74,162.25\par
18.80,162.42\par
18.86,162.60\par
18.92,162.77\par
18.99,162.94\par
19.05,163.10\par
19.11,163.24\par
19.17,163.38\par
19.24,163.61\par
19.30,163.78\par
19.36,163.98\par
19.42,164.16\par
19.48,164.33\par
19.55,164.51\par
19.61,164.68\par
19.67,164.85\par
19.74,165.02\par
19.80,165.24\par
19.86,165.41\par
19.92,165.56\par
19.98,165.73\par
20.05,165.91\par
20.11,166.11\par
20.17,166.30\par
20.23,166.49\par
20.30,166.67\par
20.36,166.87\par
20.42,166.99\par
20.48,167.12\par
20.55,167.27\par
20.61,167.41\par
20.67,167.56\par
20.73,167.72\par
20.80,167.88\par
20.86,168.04\par
20.92,168.20\par
20.98,168.42\par
21.04,168.58\par
21.11,168.72\par
21.17,168.87\par
21.23,169.01\par
21.30,169.14\par
21.36,169.29\par
21.42,169.44\par
21.48,169.61\par
21.54,169.83\par
21.61,169.99\par
21.67,170.15\par
21.73,170.29\par
21.79,170.43\par
21.86,170.58\par
21.92,170.71\par
21.98,170.85\par
22.04,170.99\par
22.11,171.17\par
22.17,171.32\par
22.23,171.48\par
22.29,171.65\par
22.36,171.80\par
22.42,171.93\par
22.48,172.05\par
22.54,172.15\par
22.60,172.25\par
22.67,172.37\par
22.73,172.52\par
22.79,172.65\par
22.86,172.79\par
22.92,172.92\par
22.98,173.07\par
23.04,173.20\par
23.10,173.33\par
23.17,173.46\par
23.23,173.58\par
23.29,173.75\par
23.35,173.89\par
23.42,174.03\par
23.48,174.15\par
23.54,174.27\par
23.60,174.38\par
23.67,174.50\par
23.73,174.63\par
23.79,174.77\par
23.85,174.93\par
23.92,175.05\par
23.98,175.16\par
24.04,175.28\par
24.10,175.38\par
24.16,175.47\par
24.23,175.56\par
24.29,175.64\par
24.35,175.75\par
24.42,175.88\par
24.48,176.09\par
24.54,176.25\par
24.60,176.41\par
24.66,176.55\par
24.73,176.67\par
24.79,176.78\par
24.85,176.88\par
24.91,177.00\par
24.98,177.10\par
25.04,177.27\par
25.10,177.40\par
25.16,177.54\par
25.23,177.69\par
25.29,177.84\par
25.35,177.98\par
25.41,178.11\par
25.48,178.23\par
25.54,178.34\par
25.60,178.48\par
25.66,178.55\par
25.72,178.61\par
25.79,178.67\par
25.85,178.74\par
25.91,178.83\par
25.98,178.93\par
26.04,179.03\par
26.10,179.14\par
26.16,179.29\par
26.22,179.39\par
26.29,179.50\par
26.35,179.60\par
26.41,179.70\par
26.47,179.79\par
26.54,179.85\par
26.60,179.92\par
26.66,180.02\par
26.72,180.15\par
26.79,180.36\par
26.85,180.50\par
26.91,180.64\par
26.97,180.75\par
27.04,180.87\par
27.10,180.97\par
27.16,181.07\par
27.22,181.17\par
27.28,181.28\par
27.35,181.40\par
27.41,181.50\par
27.47,181.60\par
27.54,181.70\par
27.60,181.80\par
27.66,181.90\par
27.72,182.02\par
27.78,182.12\par
27.85,182.21\par
27.91,182.35\par
27.97,182.45\par
28.03,182.54\par
28.10,182.64\par
28.16,182.73\par
28.22,182.82\par
28.28,182.90\par
28.35,183.00\par
28.41,183.09\par
28.47,183.22\par
28.53,183.36\par
28.60,183.49\par
28.66,183.62\par
28.72,183.74\par
28.78,183.84\par
28.84,183.94\par
28.91,184.03\par
28.97,184.12\par
29.03,184.21\par
29.10,184.34\par
29.16,184.43\par
29.22,184.52\par
29.28,184.61\par
29.34,184.69\par
29.41,184.76\par
29.47,184.79\par
29.53,184.82\par
29.59,184.85\par
29.66,184.92\par
29.72,184.99\par
29.78,185.07\par
29.84,185.15\par
29.91,185.23\par
29.97,185.31\par
30.03,185.39\par
30.09,185.45\par
30.16,185.52\par
30.22,185.59\par
30.28,185.68\par
30.34,185.77\par
30.40,185.89\par
30.47,186.02\par
30.53,186.16\par
30.59,186.30\par
30.66,186.41\par
30.72,186.51\par
30.78,186.59\par
30.84,186.69\par
30.90,186.77\par
30.97,186.85\par
31.03,186.92\par
31.09,186.99\par
31.15,187.06\par
31.22,187.10\par
31.28,187.14\par
31.34,187.16\par
31.40,187.20\par
31.47,187.24\par
31.53,187.31\par
31.59,187.38\par
31.65,187.45\par
31.72,187.51\par
31.78,187.58\par
31.84,187.64\par
31.90,187.71\par
31.96,187.78\par
32.03,187.83\par
32.09,187.90\par
32.15,187.99\par
32.22,188.09\par
32.28,188.21\par
32.34,188.33\par
32.40,188.46\par
32.46,188.55\par
32.53,188.63\par
32.59,188.72\par
32.65,188.79\par
32.71,188.85\par
32.78,188.90\par
32.84,188.95\par
32.90,189.02\par
32.96,189.07\par
33.03,189.13\par
33.09,189.18\par
33.15,189.20\par
33.21,189.21\par
33.28,189.23\par
33.34,189.27\par
33.40,189.30\par
33.46,189.36\par
33.52,189.42\par
33.59,189.47\par
33.65,189.53\par
33.71,189.61\par
33.78,189.67\par
33.84,189.73\par
33.90,189.80\par
33.96,189.87\par
34.02,189.94\par
34.09,190.03\par
34.15,190.12\par
34.21,190.21\par
34.27,190.30\par
34.34,190.41\par
34.40,190.47\par
34.46,190.54\par
34.52,190.60\par
34.59,190.66\par
34.65,190.70\par
34.71,190.76\par
34.77,190.81\par
34.84,190.87\par
34.90,190.94\par
34.96,190.99\par
35.02,191.03\par
35.08,191.09\par
35.15,191.13\par
35.21,191.18\par
35.27,191.20\par
35.34,191.21\par
35.40,191.21\par
35.46,191.22\par
35.52,191.25\par
35.58,191.28\par
35.65,191.33\par
35.71,191.37\par
35.77,191.42\par
35.83,191.46\par
35.90,191.51\par
35.96,191.55\par
36.02,191.62\par
36.08,191.68\par
36.15,191.74\par
36.21,191.79\par
36.27,191.87\par
36.33,191.96\par
36.40,192.06\par
36.46,192.14\par
36.52,192.19\par
36.58,192.25\par
36.64,192.33\par
36.71,192.37\par
36.77,192.42\par
36.83,192.47\par
36.90,192.51\par
36.96,192.56\par
37.02,192.59\par
37.08,192.65\par
37.14,192.68\par
37.21,192.74\par
37.27,192.77\par
37.33,192.81\par
37.39,192.84\par
37.46,192.86\par
37.52,192.86\par
37.58,192.85\par
37.64,192.84\par
37.71,192.84\par
37.77,192.86\par
37.83,192.89\par
37.89,192.92\par
37.96,192.97\par
38.02,193.00\par
38.08,193.03\par
38.14,193.08\par
38.20,193.13\par
38.27,193.17\par
38.33,193.23\par
38.39,193.30\par
38.46,193.36\par
38.52,193.47\par
38.58,193.57\par
38.64,193.66\par
38.70,193.73\par
38.77,193.79\par
38.83,193.83\par
38.89,193.85\par
38.95,193.88\par
39.02,193.88\par
39.08,193.87\par
39.14,193.88\par
39.20,193.90\par
39.27,193.93\par
39.33,193.97\par
39.39,194.00\par
39.45,194.04\par
39.52,194.08\par
39.58,194.12\par
39.64,194.15\par
39.70,194.18\par
39.76,194.22\par
39.83,194.25\par
39.89,194.29\par
39.95,194.33\par
40.02,194.40\par
40.08,194.47\par
40.14,194.56\par
40.20,194.61\par
40.26,194.64\par
40.33,194.67\par
40.39,194.71\par
40.45,194.74\par
40.51,194.76\par
40.58,194.80\par
40.64,194.83\par
40.70,194.88\par
40.76,194.91\par
40.83,194.96\par
40.89,194.99\par
40.95,194.98\par
41.01,194.96\par
41.08,194.94\par
41.14,194.91\par
41.20,194.91\par
41.26,194.92\par
41.32,194.94\par
41.39,194.96\par
41.45,194.99\par
41.51,195.01\par
41.58,195.05\par
41.64,195.08\par
41.70,195.12\par
41.76,195.15\par
41.82,195.19\par
41.89,195.24\par
41.95,195.31\par
42.01,195.40\par
42.07,195.49\par
42.14,195.57\par
42.20,195.63\par
42.26,195.69\par
42.32,195.73\par
42.39,195.75\par
42.45,195.78\par
42.51,195.79\par
42.57,195.80\par
42.64,195.82\par
42.70,195.85\par
42.76,195.87\par
42.82,195.90\par
42.88,195.93\par
42.95,195.95\par
43.01,195.98\par
43.07,196.00\par
43.14,196.03\par
43.20,196.05\par
43.26,196.07\par
43.32,196.11\par
43.38,196.13\par
43.45,196.16\par
43.51,196.19\par
43.57,196.22\par
43.63,196.24\par
43.70,196.26\par
43.76,196.27\par
43.82,196.24\par
43.88,196.21\par
43.95,196.16\par
44.01,196.14\par
44.07,196.13\par
44.13,196.13\par
44.20,196.14\par
44.26,196.16\par
44.32,196.18\par
44.38,196.20\par
44.44,196.23\par
44.51,196.26\par
44.57,196.29\par
44.63,196.31\par
44.70,196.34\par
44.76,196.38\par
44.82,196.44\par
44.88,196.52\par
44.94,196.59\par
45.01,196.65\par
45.07,196.69\par
45.13,196.72\par
45.19,196.74\par
45.26,196.77\par
45.32,196.80\par
45.38,196.81\par
45.44,196.84\par
45.51,196.86\par
45.57,196.88\par
45.63,196.90\par
45.69,196.92\par
45.76,196.94\par
45.82,196.96\par
45.88,196.98\par
45.94,197.00\par
46.00,197.01\par
46.07,197.03\par
46.13,197.04\par
46.19,197.06\par
46.26,197.09\par
46.32,197.11\par
46.38,197.12\par
46.44,197.14\par
46.50,197.17\par
46.57,197.18\par
46.63,197.20\par
46.69,197.21\par
46.75,197.23\par
46.82,197.25\par
46.88,197.26\par
46.94,197.27\par
47.00,197.29\par
47.07,197.31\par
47.13,197.34\par
47.19,197.36\par
47.25,197.37\par
47.32,197.39\par
47.38,197.40\par
47.44,197.42\par
47.50,197.44\par
47.56,197.45\par
47.63,197.47\par
47.69,197.48\par
47.75,197.50\par
47.82,197.51\par
47.88,197.52\par
47.94,197.54\par
48.00,197.55\par
48.06,197.58\par
48.13,197.59\par
48.19,197.61\par
48.25,197.63\par
