{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B4194\par
2\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c216\'c8\'d5\par
197.5\par
144.8\par
128.9\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.25\par
0.02,20.70\par
0.06,20.89\par
0.12,21.18\par
0.19,21.49\par
0.25,21.81\par
0.31,22.14\par
0.37,22.48\par
0.44,22.84\par
0.50,23.20\par
0.56,23.71\par
0.62,24.09\par
0.69,24.48\par
0.75,24.88\par
0.81,25.27\par
0.87,25.67\par
0.94,26.07\par
1.00,26.47\par
1.06,26.87\par
1.12,27.42\par
1.18,27.82\par
1.25,28.23\par
1.31,28.64\par
1.37,29.04\par
1.44,29.45\par
1.50,29.85\par
1.56,30.26\par
1.62,30.81\par
1.68,31.22\par
1.75,31.63\par
1.81,32.05\par
1.87,32.46\par
1.93,32.87\par
2.00,33.28\par
2.06,33.70\par
2.12,34.12\par
2.18,34.54\par
2.25,34.97\par
2.31,35.40\par
2.37,35.99\par
2.43,36.43\par
2.50,36.88\par
2.56,37.33\par
2.62,37.79\par
2.68,38.26\par
2.74,38.72\par
2.81,39.20\par
2.87,39.69\par
2.93,40.35\par
3.00,40.86\par
3.06,41.37\par
3.12,41.90\par
3.18,42.42\par
3.24,42.97\par
3.31,43.51\par
3.37,44.07\par
3.43,44.81\par
3.49,45.38\par
3.56,45.96\par
3.62,46.55\par
3.68,47.14\par
3.74,47.75\par
3.81,48.36\par
3.87,48.99\par
3.93,49.83\par
3.99,50.46\par
4.06,51.11\par
4.12,51.76\par
4.18,52.43\par
4.24,53.10\par
4.30,53.77\par
4.37,54.46\par
4.43,55.16\par
4.49,55.86\par
4.56,56.57\par
4.62,57.29\par
4.68,58.02\par
4.74,59.00\par
4.80,59.75\par
4.87,60.50\par
4.93,61.26\par
4.99,62.02\par
5.05,62.79\par
5.12,63.58\par
5.18,64.36\par
5.24,65.43\par
5.30,66.23\par
5.37,67.05\par
5.43,67.86\par
5.49,68.69\par
5.55,69.53\par
5.62,70.38\par
5.68,71.24\par
5.74,72.10\par
5.80,73.26\par
5.86,74.13\par
5.93,75.02\par
5.99,75.92\par
6.05,76.81\par
6.12,77.71\par
6.18,78.63\par
6.24,79.55\par
6.30,80.78\par
6.36,81.72\par
6.43,82.64\par
6.49,83.58\par
6.55,84.52\par
6.61,85.47\par
6.68,86.41\par
6.74,87.36\par
6.80,88.64\par
6.86,89.59\par
6.93,90.23\par
6.99,91.20\par
7.05,92.48\par
7.11,93.45\par
7.18,94.42\par
7.24,95.38\par
7.30,96.35\par
7.36,97.33\par
7.42,98.30\par
7.49,99.27\par
7.55,100.26\par
7.61,101.57\par
7.68,102.57\par
7.74,103.55\par
7.80,104.55\par
7.86,105.55\par
7.92,106.54\par
7.99,107.53\par
8.05,108.52\par
8.11,109.82\par
8.17,110.78\par
8.24,111.74\par
8.30,112.69\par
8.36,113.62\par
8.42,114.52\par
8.49,115.40\par
8.55,116.23\par
8.61,117.26\par
8.67,117.98\par
8.74,118.64\par
8.80,119.24\par
8.86,119.79\par
8.92,120.30\par
8.98,120.73\par
9.05,121.11\par
9.11,121.44\par
9.17,121.79\par
9.24,121.98\par
9.30,122.12\par
9.36,122.22\par
9.42,122.29\par
9.48,122.32\par
9.55,122.35\par
9.61,122.36\par
9.67,122.35\par
9.73,122.31\par
9.80,122.28\par
9.86,122.21\par
9.92,122.12\par
9.98,122.04\par
10.05,121.99\par
10.11,121.94\par
10.17,121.91\par
10.23,121.89\par
10.30,121.88\par
10.36,121.86\par
10.42,121.84\par
10.48,121.81\par
10.54,121.78\par
10.61,121.74\par
10.67,121.72\par
10.73,121.71\par
10.80,121.71\par
10.86,121.73\par
10.92,121.75\par
10.98,121.79\par
11.04,121.80\par
11.11,121.79\par
11.17,121.74\par
11.23,121.70\par
11.29,121.64\par
11.36,121.61\par
11.42,121.57\par
11.48,121.56\par
11.54,121.57\par
11.61,121.58\par
11.67,121.60\par
11.73,121.61\par
11.79,121.63\par
11.86,121.64\par
11.92,121.66\par
11.98,121.69\par
12.04,121.72\par
12.10,121.75\par
12.17,121.80\par
12.23,121.84\par
12.29,121.88\par
12.36,121.90\par
12.42,121.90\par
12.48,121.90\par
12.54,121.88\par
12.60,121.85\par
12.67,121.84\par
12.73,121.83\par
12.79,121.82\par
12.85,121.82\par
12.92,121.81\par
12.98,121.81\par
13.04,121.80\par
13.10,121.78\par
13.17,121.75\par
13.23,121.74\par
13.29,121.73\par
13.35,121.72\par
13.42,121.73\par
13.48,121.74\par
13.54,121.76\par
13.60,121.78\par
13.67,121.79\par
13.73,121.79\par
13.79,121.79\par
13.85,121.76\par
13.92,121.74\par
13.98,121.73\par
14.04,121.72\par
14.10,121.73\par
14.16,121.75\par
14.23,121.79\par
14.29,121.82\par
14.35,121.85\par
14.41,121.88\par
14.48,121.89\par
14.54,121.90\par
14.60,121.92\par
14.66,121.93\par
14.73,121.95\par
14.79,121.98\par
14.85,122.00\par
14.91,122.03\par
14.98,122.07\par
15.04,122.10\par
15.10,122.12\par
